Symbolic-Compositional Best-Effort Synthesizer,goal_1.ltlf,env_1.ltlf,Agent,0.01,0,0,0,0.01,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_1.ltlf,env_2.ltlf,Agent,0.011,0,0,0,0.011,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_1.ltlf,env_3.ltlf,Agent,0.01,0,0,0,0.01,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_1.ltlf,env_4.ltlf,Agent,0.011,0,0,0,0.011,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_1.ltlf,env_5.ltlf,Agent,0.01,0,0,0,0.01,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_1.ltlf,env_6.ltlf,Agent,0.012,0,0,0,0.012,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_1.ltlf,env_7.ltlf,Agent,0.012,0,0,0,0.012,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_1.ltlf,env_8.ltlf,Agent,0.015,0,0,0,0.015,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_1.ltlf,env_9.ltlf,Agent,0.016,0,0,0,0.016,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_1.ltlf,env_10.ltlf,Agent,0.018,0,0,0,0.018,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_2.ltlf,env_1.ltlf,Agent,0.018,0.001,0,0,0.019,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_2.ltlf,env_2.ltlf,Agent,0.017,0.001,0,0,0.018,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_2.ltlf,env_3.ltlf,Agent,0.013,0.003,0,0,0.016,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_2.ltlf,env_4.ltlf,Agent,0.016,0.001,0,0,0.017,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_2.ltlf,env_5.ltlf,Agent,0.017,0.001,0,0,0.018,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_2.ltlf,env_6.ltlf,Agent,0.019,0.001,0,0,0.02,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_2.ltlf,env_7.ltlf,Agent,0.019,0.001,0,0,0.02,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_2.ltlf,env_8.ltlf,Agent,0.019,0.001,0,0,0.02,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_2.ltlf,env_9.ltlf,Agent,0.021,0.001,0,0,0.022,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_2.ltlf,env_10.ltlf,Agent,0.021,0.001,0,0,0.022,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_3.ltlf,env_1.ltlf,Agent,0.017,0.003,0.001,0.001,0.022,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_3.ltlf,env_2.ltlf,Agent,0.019,0.003,0.001,0.001,0.024,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_3.ltlf,env_3.ltlf,Agent,0.021,0.002,0.001,0.001,0.025,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_3.ltlf,env_4.ltlf,Agent,0.019,0.003,0.001,0.001,0.024,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_3.ltlf,env_5.ltlf,Agent,0.019,0.003,0.002,0.001,0.025,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_3.ltlf,env_6.ltlf,Agent,0.021,0.002,0.003,0.001,0.027,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_3.ltlf,env_7.ltlf,Agent,0.023,0.002,0.002,0.001,0.028,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_3.ltlf,env_8.ltlf,Agent,0.025,0.003,0.002,0.001,0.031,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_3.ltlf,env_9.ltlf,Agent,0.031,0.003,0.003,0.001,0.038,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_3.ltlf,env_10.ltlf,Agent,0.03,0.002,0.002,0.001,0.035,Adv
Symbolic-Compositional Best-Effort Synthesizer,goal_4.ltlf,env_1.ltlf,Agent,0.022,0.01,0.001,0.003,0.036,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_4.ltlf,env_2.ltlf,Agent,0.028,0.007,0.002,0.006,0.043,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_4.ltlf,env_3.ltlf,Agent,0.027,0.007,0.002,0.003,0.039,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_4.ltlf,env_4.ltlf,Agent,0.025,0.008,0.003,0.007,0.043,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_4.ltlf,env_5.ltlf,Agent,0.025,0.01,0.003,0.007,0.045,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_4.ltlf,env_6.ltlf,Agent,0.026,0.009,0.006,0.007,0.048,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_4.ltlf,env_7.ltlf,Agent,0.026,0.009,0.01,0.003,0.048,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_4.ltlf,env_8.ltlf,Agent,0.031,0.01,0.01,0.004,0.055,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_4.ltlf,env_9.ltlf,Agent,0.031,0.01,0.009,0.003,0.053,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_4.ltlf,env_10.ltlf,Agent,0.036,0.007,0.007,0.005,0.055,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_5.ltlf,env_1.ltlf,Agent,0.057,0.028,0.003,0.015,0.103,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_5.ltlf,env_2.ltlf,Agent,0.06,0.03,0.005,0.014,0.109,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_5.ltlf,env_3.ltlf,Agent,0.06,0.029,0.008,0.014,0.111,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_5.ltlf,env_4.ltlf,Agent,0.06,0.028,0.008,0.018,0.114,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_5.ltlf,env_5.ltlf,Agent,0.063,0.028,0.009,0.016,0.116,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_5.ltlf,env_6.ltlf,Agent,0.063,0.027,0.01,0.018,0.118,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_5.ltlf,env_7.ltlf,Agent,0.062,0.029,0.012,0.014,0.117,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_5.ltlf,env_8.ltlf,Agent,0.063,0.029,0.013,0.018,0.123,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_5.ltlf,env_9.ltlf,Agent,0.073,0.027,0.017,0.014,0.131,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_5.ltlf,env_10.ltlf,Agent,0.067,0.03,0.015,0.019,0.131,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_6.ltlf,env_1.ltlf,Agent,0.344,0.076,0.009,0.08,0.509,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_6.ltlf,env_2.ltlf,Agent,0.338,0.075,0.012,0.083,0.508,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_6.ltlf,env_3.ltlf,Agent,0.341,0.074,0.015,0.082,0.512,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_6.ltlf,env_4.ltlf,Agent,0.34,0.075,0.021,0.088,0.524,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_6.ltlf,env_5.ltlf,Agent,0.345,0.077,0.022,0.088,0.532,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_6.ltlf,env_6.ltlf,Agent,0.342,0.077,0.027,0.089,0.535,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_6.ltlf,env_7.ltlf,Agent,0.342,0.076,0.03,0.078,0.526,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_6.ltlf,env_8.ltlf,Agent,0.346,0.08,0.036,0.086,0.548,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_6.ltlf,env_9.ltlf,Agent,0.346,0.079,0.037,0.085,0.547,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_6.ltlf,env_10.ltlf,Agent,0.353,0.076,0.042,0.084,0.555,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_7.ltlf,env_1.ltlf,Agent,4.052,0.197,0.018,0.263,4.53,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_7.ltlf,env_2.ltlf,Agent,4.088,0.199,0.027,0.263,4.577,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_7.ltlf,env_3.ltlf,Agent,4.072,0.199,0.033,0.261,4.565,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_7.ltlf,env_4.ltlf,Agent,4.058,0.199,0.04,0.291,4.588,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_7.ltlf,env_5.ltlf,Agent,4.09,0.202,0.044,0.284,4.62,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_7.ltlf,env_6.ltlf,Agent,4.15,0.203,0.051,0.29,4.694,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_7.ltlf,env_7.ltlf,Agent,4.087,0.2,0.056,0.275,4.618,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_7.ltlf,env_8.ltlf,Agent,4.096,0.202,0.061,0.286,4.645,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_7.ltlf,env_9.ltlf,Agent,4.118,0.206,0.068,0.286,4.678,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_7.ltlf,env_10.ltlf,Agent,4.095,0.199,0.072,0.279,4.645,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_8.ltlf,env_1.ltlf,Agent,10.644,0.521,0.051,0.961,12.177,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_8.ltlf,env_2.ltlf,Agent,13.281,0.726,0.082,1.141,15.23,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_8.ltlf,env_3.ltlf,Agent,12.145,0.613,0.089,1.063,13.91,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_8.ltlf,env_4.ltlf,Agent,10.431,0.518,0.105,1.128,12.182,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_8.ltlf,env_5.ltlf,Agent,13.092,0.699,0.115,1.147,15.053,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_8.ltlf,env_6.ltlf,Agent,13.08,0.713,0.153,1.251,15.197,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_8.ltlf,env_7.ltlf,Agent,11.257,0.591,0.136,0.981,12.965,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_8.ltlf,env_8.ltlf,Agent,11.587,0.732,0.177,1.338,13.834,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_8.ltlf,env_9.ltlf,Agent,11.3,0.625,0.175,1.174,13.274,Coop
Symbolic-Compositional Best-Effort Synthesizer,goal_8.ltlf,env_10.ltlf,Agent,11.963,0.61,0.176,1.124,13.873,Coop
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_1.ltlf,env_1.ltlf,Agent,0.011,0,0,0,0.011,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_1.ltlf,env_2.ltlf,Agent,0.01,0,0,0,0.01,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_1.ltlf,env_3.ltlf,Agent,0.012,0,0,0,0.012,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_1.ltlf,env_4.ltlf,Agent,0.011,0,0,0,0.011,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_1.ltlf,env_5.ltlf,Agent,0.01,0,0,0,0.01,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_1.ltlf,env_6.ltlf,Agent,0.014,0,0,0,0.014,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_1.ltlf,env_7.ltlf,Agent,0.012,0,0,0,0.012,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_1.ltlf,env_8.ltlf,Agent,0.013,0,0,0,0.013,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_1.ltlf,env_9.ltlf,Agent,0.015,0,0,0,0.015,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_1.ltlf,env_10.ltlf,Agent,0.017,0,0,0,0.017,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_2.ltlf,env_1.ltlf,Agent,0.011,0,0,0,0.011,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_2.ltlf,env_2.ltlf,Agent,0.012,0,0,0,0.012,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_2.ltlf,env_3.ltlf,Agent,0.014,0,0,0,0.014,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_2.ltlf,env_4.ltlf,Agent,0.014,0,0,0,0.014,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_2.ltlf,env_5.ltlf,Agent,0.016,0,0,0,0.016,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_2.ltlf,env_6.ltlf,Agent,0.015,0,0,0,0.015,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_2.ltlf,env_7.ltlf,Agent,0.018,0,0,0,0.018,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_2.ltlf,env_8.ltlf,Agent,0.02,0,0,0,0.02,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_2.ltlf,env_9.ltlf,Agent,0.021,0,0,0,0.021,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_2.ltlf,env_10.ltlf,Agent,0.022,0,0,0,0.022,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_3.ltlf,env_1.ltlf,Agent,0.018,0,0,0,0.018,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_3.ltlf,env_2.ltlf,Agent,0.019,0,0,0,0.019,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_3.ltlf,env_3.ltlf,Agent,0.018,0,0,0,0.018,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_3.ltlf,env_4.ltlf,Agent,0.02,0,0,0,0.02,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_3.ltlf,env_5.ltlf,Agent,0.02,0,0,0,0.02,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_3.ltlf,env_6.ltlf,Agent,0.02,0,0,0,0.02,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_3.ltlf,env_7.ltlf,Agent,0.019,0,0,0,0.019,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_3.ltlf,env_8.ltlf,Agent,0.021,0,0,0,0.021,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_3.ltlf,env_9.ltlf,Agent,0.024,0,0,0,0.024,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_3.ltlf,env_10.ltlf,Agent,0.026,0,0,0,0.026,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_4.ltlf,env_1.ltlf,Agent,0.023,0,0,0,0.023,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_4.ltlf,env_2.ltlf,Agent,0.023,0.001,0,0,0.024,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_4.ltlf,env_3.ltlf,Agent,0.025,0,0,0,0.025,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_4.ltlf,env_4.ltlf,Agent,0.031,0,0,0,0.031,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_4.ltlf,env_5.ltlf,Agent,0.028,0,0,0,0.028,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_4.ltlf,env_6.ltlf,Agent,0.026,0,0,0,0.026,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_4.ltlf,env_7.ltlf,Agent,0.027,0,0,0,0.027,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_4.ltlf,env_8.ltlf,Agent,0.029,0.001,0,0,0.03,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_4.ltlf,env_9.ltlf,Agent,0.031,0,0,0,0.031,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_4.ltlf,env_10.ltlf,Agent,0.033,0.001,0,0,0.034,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_5.ltlf,env_1.ltlf,Agent,0.032,0,0,0,0.032,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_5.ltlf,env_2.ltlf,Agent,0.032,0.001,0,0,0.033,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_5.ltlf,env_3.ltlf,Agent,0.034,0,0,0,0.034,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_5.ltlf,env_4.ltlf,Agent,0.033,0.001,0,0,0.034,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_5.ltlf,env_5.ltlf,Agent,0.035,0,0,0,0.035,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_5.ltlf,env_6.ltlf,Agent,0.037,0.001,0,0,0.038,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_5.ltlf,env_7.ltlf,Agent,0.034,0,0,0,0.034,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_5.ltlf,env_8.ltlf,Agent,0.037,0.001,0,0,0.038,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_5.ltlf,env_9.ltlf,Agent,0.039,0.001,0,0,0.04,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_5.ltlf,env_10.ltlf,Agent,0.04,0.001,0,0,0.041,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_6.ltlf,env_1.ltlf,Agent,0.065,0,0,0,0.065,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_6.ltlf,env_2.ltlf,Agent,0.068,0,0,0,0.068,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_6.ltlf,env_3.ltlf,Agent,0.067,0.001,0,0,0.068,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_6.ltlf,env_4.ltlf,Agent,0.07,0.001,0,0,0.071,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_6.ltlf,env_5.ltlf,Agent,0.068,0.001,0,0,0.069,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_6.ltlf,env_6.ltlf,Agent,0.072,0.001,0,0,0.073,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_6.ltlf,env_7.ltlf,Agent,0.073,0.001,0,0,0.074,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_6.ltlf,env_8.ltlf,Agent,0.072,0.001,0,0,0.073,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_6.ltlf,env_9.ltlf,Agent,0.075,0.001,0,0,0.076,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_6.ltlf,env_10.ltlf,Agent,0.075,0.001,0,0,0.076,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_7.ltlf,env_1.ltlf,Agent,0.957,0.001,0,0,0.958,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_7.ltlf,env_2.ltlf,Agent,0.981,0.001,0,0,0.982,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_7.ltlf,env_3.ltlf,Agent,1.001,0.001,0,0,1.002,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_7.ltlf,env_4.ltlf,Agent,0.98,0.001,0,0,0.981,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_7.ltlf,env_5.ltlf,Agent,0.98,0.001,0,0,0.981,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_7.ltlf,env_6.ltlf,Agent,1.002,0.001,0,0,1.003,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_7.ltlf,env_7.ltlf,Agent,0.939,0.001,0,0,0.94,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_7.ltlf,env_8.ltlf,Agent,0.999,0.001,0,0,1,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_7.ltlf,env_9.ltlf,Agent,1.014,0.001,0,0,1.015,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_7.ltlf,env_10.ltlf,Agent,0.981,0.001,0,0,0.982,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_8.ltlf,env_1.ltlf,Agent,1.412,0.001,0,0,1.413,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_8.ltlf,env_2.ltlf,Agent,1.416,0.001,0,0,1.417,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_8.ltlf,env_3.ltlf,Agent,1.361,0.001,0,0,1.362,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_8.ltlf,env_4.ltlf,Agent,1.397,0.001,0,0,1.398,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_8.ltlf,env_5.ltlf,Agent,1.395,0.001,0,0,1.396,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_8.ltlf,env_6.ltlf,Agent,1.419,0.001,0,0,1.42,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_8.ltlf,env_7.ltlf,Agent,1.409,0.001,0,0,1.41,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_8.ltlf,env_8.ltlf,Agent,1.353,0.001,0,0,1.354,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_8.ltlf,env_9.ltlf,Agent,1.414,0.001,0,0,1.415,Unr
Symbolic-Compositional Best-Effort Synthesizer,unrgoal_8.ltlf,env_10.ltlf,Agent,1.434,0.001,0,0,1.435,Unr
