Symbolic-Compositional Best-Effort Synthesizer,./1/001.ltlf,true.ltlf,Agent,0.195,0,0,0,NA,0.195,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/149.ltlf,true.ltlf,Agent,0.196,0,0,0,NA,0.196,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/150.ltlf,true.ltlf,Agent,0.085,0,0,0,NA,0.085,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/151.ltlf,true.ltlf,Agent,0.347,0.668,1.326,0.089,NA,2.43,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/152.ltlf,true.ltlf,Agent,0.185,0.391,0.019,0.002,NA,0.597,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/153.ltlf,true.ltlf,Agent,0.229,0,0,0,NA,0.229,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/154.ltlf,true.ltlf,Agent,0.217,0.004,0,0,NA,0.221,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/155.ltlf,true.ltlf,Agent,0.337,0.992,0.34,0.017,NA,1.686,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/156.ltlf,true.ltlf,Agent,0.106,0,0,0,NA,0.106,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/157.ltlf,true.ltlf,Agent,0.042,0,0,0,NA,0.042,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/158.ltlf,true.ltlf,Agent,0.185,0,0,0,NA,0.185,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/159.ltlf,true.ltlf,Agent,0.028,0.001,0,0,NA,0.029,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/160.ltlf,true.ltlf,Agent,0.047,0,0,0,NA,0.047,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/161.ltlf,true.ltlf,Agent,0.112,0,0,0,NA,0.112,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/162.ltlf,true.ltlf,Agent,0.052,0.248,0.084,0.006,NA,0.39,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/163.ltlf,true.ltlf,Agent,0.151,0,0,0,NA,0.151,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/164.ltlf,true.ltlf,Agent,0.258,0,0,0,NA,0.258,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/165.ltlf,true.ltlf,Agent,0.056,0,0,0,NA,0.056,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/166.ltlf,true.ltlf,Agent,0.155,0.305,0.297,0.021,NA,0.778,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/167.ltlf,true.ltlf,Agent,0.246,0.002,0,0,NA,0.248,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/168.ltlf,true.ltlf,Agent,0.033,0,0,0,NA,0.033,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/169.ltlf,true.ltlf,Agent,0.094,0.001,0,0,NA,0.095,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/170.ltlf,true.ltlf,Agent,0.215,0.454,0.094,0.034,NA,0.797,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/171.ltlf,true.ltlf,Agent,0.163,0,0,0,NA,0.163,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/172.ltlf,true.ltlf,Agent,0.192,0,0,0,NA,0.192,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/174.ltlf,true.ltlf,Agent,0.145,0,0,0,NA,0.145,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/175.ltlf,true.ltlf,Agent,0.219,0,0,0,NA,0.219,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/176.ltlf,true.ltlf,Agent,0.063,0.018,0.008,0,NA,0.089,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/177.ltlf,true.ltlf,Agent,0.401,0.242,0.014,0,NA,0.657,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/178.ltlf,true.ltlf,Agent,0.12,0,0,0,NA,0.12,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/179.ltlf,true.ltlf,Agent,0.178,0,0,0,NA,0.178,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/181.ltlf,true.ltlf,Agent,0.081,0,0,0,NA,0.081,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/182.ltlf,true.ltlf,Agent,0.059,0.007,0.001,0.001,NA,0.068,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/183.ltlf,true.ltlf,Agent,0.304,1.673,6.511,2.258,NA,10.746,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/185.ltlf,true.ltlf,Agent,0.176,0,0,0,NA,0.176,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/186.ltlf,true.ltlf,Agent,0.138,0.002,0,0,NA,0.14,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/187.ltlf,true.ltlf,Agent,0.216,0,0,0,NA,0.216,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/188.ltlf,true.ltlf,Agent,0.301,0.521,0.372,0.025,NA,1.219,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/189.ltlf,true.ltlf,Agent,0.236,0.102,0.089,0.003,NA,0.43,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/190.ltlf,true.ltlf,Agent,0.059,0.067,0.348,0.037,NA,0.511,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/191.ltlf,true.ltlf,Agent,0.016,0.003,0,0,NA,0.019,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/192.ltlf,true.ltlf,Agent,0.047,0.131,0.071,0.009,NA,0.258,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/193.ltlf,true.ltlf,Agent,0.122,0.004,0,0,NA,0.126,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/194.ltlf,true.ltlf,Agent,0.038,0,0,0,NA,0.038,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/195.ltlf,true.ltlf,Agent,0.275,0,0,0,NA,0.275,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./2/196.ltlf,true.ltlf,Agent,0.136,0,0,0,NA,0.136,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/197.ltlf,true.ltlf,Agent,0.037,0,0,0,NA,0.037,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/198.ltlf,true.ltlf,Agent,0.13,0,0,0,NA,0.13,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/199.ltlf,true.ltlf,Agent,0.031,0,0,0,NA,0.031,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./2/200.ltlf,true.ltlf,Agent,0.227,0.016,0.004,0.009,NA,0.256,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/001.ltlf,true.ltlf,Agent,0.176,0.059,0.03,0.002,NA,0.267,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/002.ltlf,true.ltlf,Agent,0.171,0.003,0.003,0.001,NA,0.178,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/003.ltlf,true.ltlf,Agent,0.115,0,0,0,NA,0.115,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/005.ltlf,true.ltlf,Agent,0.026,0.006,0.002,0,NA,0.034,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/006.ltlf,true.ltlf,Agent,0.262,0,0,0,NA,0.262,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/007.ltlf,true.ltlf,Agent,0.078,0,0,0,NA,0.078,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/008.ltlf,true.ltlf,Agent,4.809,21.405,3.02,0.171,NA,29.405,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/009.ltlf,true.ltlf,Agent,0.103,0,0,0,NA,0.103,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/010.ltlf,true.ltlf,Agent,0.181,1.004,0.137,0.01,NA,1.332,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/011.ltlf,true.ltlf,Agent,0.038,0.047,0.013,0.003,NA,0.101,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/014.ltlf,true.ltlf,Agent,0.071,0,0,0,NA,0.071,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/015.ltlf,true.ltlf,Agent,0.042,0,0,0,NA,0.042,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/016.ltlf,true.ltlf,Agent,0.066,0.119,0.037,0.003,NA,0.225,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/017.ltlf,true.ltlf,Agent,8.837,29.831,298.239,132.104,NA,469.011,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/018.ltlf,true.ltlf,Agent,2.788,44.825,1.495,0.228,NA,49.336,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/019.ltlf,true.ltlf,Agent,0.077,0.006,0.003,0.002,NA,0.088,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/020.ltlf,true.ltlf,Agent,0.092,0,0,0,NA,0.092,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/021.ltlf,true.ltlf,Agent,0.139,0,0,0,NA,0.139,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/022.ltlf,true.ltlf,Agent,0.098,0.002,0,0,NA,0.1,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/023.ltlf,true.ltlf,Agent,0.117,0.041,0.037,0.006,NA,0.201,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/024.ltlf,true.ltlf,Agent,0.163,0,0,0,NA,0.163,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/025.ltlf,true.ltlf,Agent,0.137,0.007,0.001,0,NA,0.145,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/027.ltlf,true.ltlf,Agent,0.102,0,0,0,NA,0.102,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/028.ltlf,true.ltlf,Agent,0.163,0,0,0,NA,0.163,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/029.ltlf,true.ltlf,Agent,0.148,0.001,0,0,NA,0.149,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/030.ltlf,true.ltlf,Agent,0.182,0.121,0.032,0.006,NA,0.341,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/031.ltlf,true.ltlf,Agent,0.082,0,0,0,NA,0.082,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/033.ltlf,true.ltlf,Agent,0.235,0.016,0.016,0.003,NA,0.27,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/034.ltlf,true.ltlf,Agent,0.175,0,0,0,NA,0.175,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/035.ltlf,true.ltlf,Agent,0.132,0.005,0,0,NA,0.137,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/036.ltlf,true.ltlf,Agent,0.169,0,0,0,NA,0.169,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/037.ltlf,true.ltlf,Agent,0.149,0.001,0,0,NA,0.15,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/039.ltlf,true.ltlf,Agent,0.293,0.001,0,0,NA,0.294,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/040.ltlf,true.ltlf,Agent,0.222,0,0,0,NA,0.222,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/041.ltlf,true.ltlf,Agent,0.358,0.018,0.034,0.002,NA,0.412,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/042.ltlf,true.ltlf,Agent,0.387,2.604,0.348,0.019,NA,3.358,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/043.ltlf,true.ltlf,Agent,0.074,0.339,1.705,0.082,NA,2.2,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/044.ltlf,true.ltlf,Agent,0.169,0,0,0,NA,0.169,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/045.ltlf,true.ltlf,Agent,0.105,0,0,0,NA,0.105,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/047.ltlf,true.ltlf,Agent,0.123,0.002,0,0,NA,0.125,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/048.ltlf,true.ltlf,Agent,0.063,0,0,0,NA,0.063,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/049.ltlf,true.ltlf,Agent,0.09,0.03,0.023,0.003,NA,0.146,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/051.ltlf,true.ltlf,Agent,0.086,0.001,0,0,NA,0.087,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/052.ltlf,true.ltlf,Agent,0.031,0.032,0.025,0.003,NA,0.091,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/053.ltlf,true.ltlf,Agent,0.054,0,0,0,NA,0.054,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/056.ltlf,true.ltlf,Agent,0.057,0,0,0,NA,0.057,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/057.ltlf,true.ltlf,Agent,0.163,0,0,0,NA,0.163,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/058.ltlf,true.ltlf,Agent,0.109,0,0,0,NA,0.109,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/059.ltlf,true.ltlf,Agent,0.053,0.106,0.058,0.004,NA,0.221,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/060.ltlf,true.ltlf,Agent,0.06,0.423,0.11,0.017,NA,0.61,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/061.ltlf,true.ltlf,Agent,0.067,0.008,0.014,0.002,NA,0.091,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/062.ltlf,true.ltlf,Agent,0.192,0,0,0,NA,0.192,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/063.ltlf,true.ltlf,Agent,0.201,0,0,0,NA,0.201,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/065.ltlf,true.ltlf,Agent,0.207,0.131,0.04,0.007,NA,0.385,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/067.ltlf,true.ltlf,Agent,0.201,0.067,0.014,0.003,NA,0.285,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/068.ltlf,true.ltlf,Agent,1.36,20.419,0.102,0.008,NA,21.889,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/069.ltlf,true.ltlf,Agent,0.029,0.044,0.016,0.002,NA,0.091,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/070.ltlf,true.ltlf,Agent,2.386,31.152,28.447,28.462,NA,90.447,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/072.ltlf,true.ltlf,Agent,0.106,0.028,0.009,0.004,NA,0.147,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/073.ltlf,true.ltlf,Agent,0.128,0,0,0,NA,0.128,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/075.ltlf,true.ltlf,Agent,0.236,3.672,0.715,0.063,NA,4.686,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/076.ltlf,true.ltlf,Agent,0.113,0.543,0.524,0.045,NA,1.225,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/077.ltlf,true.ltlf,Agent,0.338,1.205,0.33,0.067,NA,1.94,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/078.ltlf,true.ltlf,Agent,0.111,0.007,0.008,0,NA,0.126,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/079.ltlf,true.ltlf,Agent,0.133,0.011,0.001,0,NA,0.145,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/081.ltlf,true.ltlf,Agent,0.04,0,0,0,NA,0.04,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/082.ltlf,true.ltlf,Agent,0.145,0.759,1.743,0.116,NA,2.763,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/083.ltlf,true.ltlf,Agent,0.72,2.071,0.287,0.034,NA,3.112,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/084.ltlf,true.ltlf,Agent,0.099,0.011,0.005,0.002,NA,0.117,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/085.ltlf,true.ltlf,Agent,0.075,0,0,0,NA,0.075,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/086.ltlf,true.ltlf,Agent,0.195,0.002,0.001,0,NA,0.198,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/087.ltlf,true.ltlf,Agent,0.034,0.056,0.038,0.002,NA,0.13,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/088.ltlf,true.ltlf,Agent,0.12,0,0,0,NA,0.12,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/091.ltlf,true.ltlf,Agent,0.027,0.011,0.004,0.001,NA,0.043,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/092.ltlf,true.ltlf,Agent,0.178,0.204,0.013,0.002,NA,0.397,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/093.ltlf,true.ltlf,Agent,0.157,0.933,0.924,0.095,NA,2.109,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/095.ltlf,true.ltlf,Agent,0.053,0.056,0.072,0.005,NA,0.186,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/096.ltlf,true.ltlf,Agent,0.953,8.717,5.422,0.527,NA,15.619,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/097.ltlf,true.ltlf,Agent,0.045,0,0,0,NA,0.045,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/099.ltlf,true.ltlf,Agent,0.035,0.095,0.039,0.002,NA,0.171,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/100.ltlf,true.ltlf,Agent,0.077,0,0,0,NA,0.077,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/101.ltlf,true.ltlf,Agent,0.457,3.185,26.531,13.069,NA,43.242,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/102.ltlf,true.ltlf,Agent,0.034,0,0,0,NA,0.034,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/103.ltlf,true.ltlf,Agent,1.166,3.69,1.274,0.073,NA,6.203,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/104.ltlf,true.ltlf,Agent,0.048,0.013,0.037,0.002,NA,0.1,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/105.ltlf,true.ltlf,Agent,0.12,0,0,0,NA,0.12,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/106.ltlf,true.ltlf,Agent,0.031,0.004,0,0,NA,0.035,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/107.ltlf,true.ltlf,Agent,0.115,0.144,0.006,0,NA,0.265,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/108.ltlf,true.ltlf,Agent,2.913,61.238,11.844,4.584,NA,80.579,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/109.ltlf,true.ltlf,Agent,0.084,0.01,0.002,0,NA,0.096,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/110.ltlf,true.ltlf,Agent,0.081,0,0,0,NA,0.081,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/111.ltlf,true.ltlf,Agent,0.066,0.004,0,0,NA,0.07,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/112.ltlf,true.ltlf,Agent,0.126,0.386,0.334,0.069,NA,0.915,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/113.ltlf,true.ltlf,Agent,0.025,0.042,0.007,0.002,NA,0.076,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/114.ltlf,true.ltlf,Agent,0.186,0.978,0.327,0.037,NA,1.528,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/115.ltlf,true.ltlf,Agent,0.038,0.005,0.008,0.001,NA,0.052,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/116.ltlf,true.ltlf,Agent,0.038,0,0,0,NA,0.038,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/117.ltlf,true.ltlf,Agent,0.057,0,0,0,NA,0.057,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/118.ltlf,true.ltlf,Agent,0.042,0.006,0.003,0,NA,0.051,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/119.ltlf,true.ltlf,Agent,0.038,0.001,0,0,NA,0.039,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/120.ltlf,true.ltlf,Agent,0.05,0,0,0,NA,0.05,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/121.ltlf,true.ltlf,Agent,0.639,3.951,25.734,13.431,NA,43.755,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/122.ltlf,true.ltlf,Agent,0.107,0.226,0.087,0.015,NA,0.435,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/123.ltlf,true.ltlf,Agent,0.05,0.051,0.004,0,NA,0.105,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/124.ltlf,true.ltlf,Agent,0.135,0.055,0.006,0.002,NA,0.198,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/125.ltlf,true.ltlf,Agent,0.061,0.045,0.053,0.005,NA,0.164,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/126.ltlf,true.ltlf,Agent,0.07,0,0,0,NA,0.07,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/127.ltlf,true.ltlf,Agent,0.082,0.388,0.207,0.035,NA,0.712,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/128.ltlf,true.ltlf,Agent,0.136,0.173,0.431,0.048,NA,0.788,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/129.ltlf,true.ltlf,Agent,0.118,0,0,0,NA,0.118,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/130.ltlf,true.ltlf,Agent,0.14,0.341,0.609,0.045,NA,1.135,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/131.ltlf,true.ltlf,Agent,0.104,0.001,0,0,NA,0.105,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/133.ltlf,true.ltlf,Agent,0.946,4.917,0.41,0.077,NA,6.35,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/135.ltlf,true.ltlf,Agent,0.081,0,0,0,NA,0.081,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/136.ltlf,true.ltlf,Agent,0.136,0.055,0.006,0,NA,0.197,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/137.ltlf,true.ltlf,Agent,0.022,0.001,0,0,NA,0.023,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/138.ltlf,true.ltlf,Agent,0.098,0,0,0,NA,0.098,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/139.ltlf,true.ltlf,Agent,0.163,0,0,0,NA,0.163,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/140.ltlf,true.ltlf,Agent,0.039,0.001,0,0,NA,0.04,Coop,NA
