Symbolic-Compositional Best-Effort Synthesizer,./1/001.ltlf,true.ltlf,Agent,0.195,0,0,0,NA,0.195,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/141.ltlf,true.ltlf,Agent,0.143,0.262,0.379,0.026,NA,0.81,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/142.ltlf,true.ltlf,Agent,0.047,0.012,0.034,0.005,NA,0.098,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/144.ltlf,true.ltlf,Agent,0.279,0.556,0.226,0.012,NA,1.073,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/145.ltlf,true.ltlf,Agent,0.027,0.013,0.005,0.001,NA,0.046,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/146.ltlf,true.ltlf,Agent,0.62,10.157,1.918,0.147,NA,12.842,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/147.ltlf,true.ltlf,Agent,0.11,0.014,0.014,0.004,NA,0.142,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/148.ltlf,true.ltlf,Agent,0.06,0.01,0.004,0,NA,0.074,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/149.ltlf,true.ltlf,Agent,12.399,48.654,248.726,99.836,NA,409.615,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/150.ltlf,true.ltlf,Agent,0.159,0,0,0,NA,0.159,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/151.ltlf,true.ltlf,Agent,0.088,0.003,0.001,0,NA,0.092,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/152.ltlf,true.ltlf,Agent,0.067,0.002,0,0,NA,0.069,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/153.ltlf,true.ltlf,Agent,0.028,0.047,0.122,0.01,NA,0.207,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/154.ltlf,true.ltlf,Agent,0.089,0.071,0.037,0.008,NA,0.205,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/155.ltlf,true.ltlf,Agent,1.45,23.295,17.411,6.908,NA,49.064,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/156.ltlf,true.ltlf,Agent,0.073,0.002,0,0,NA,0.075,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/157.ltlf,true.ltlf,Agent,0.115,0.293,0.415,0.04,NA,0.863,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/158.ltlf,true.ltlf,Agent,0.079,0.523,0.015,0.001,NA,0.618,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/159.ltlf,true.ltlf,Agent,0.038,0.001,0,0,NA,0.039,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/160.ltlf,true.ltlf,Agent,0.142,0,0,0,NA,0.142,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/161.ltlf,true.ltlf,Agent,0.077,0,0,0,NA,0.077,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/162.ltlf,true.ltlf,Agent,0.034,0,0,0,NA,0.034,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/163.ltlf,true.ltlf,Agent,0.034,0.006,0.004,0,NA,0.044,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/164.ltlf,true.ltlf,Agent,0.131,0.061,0.032,0.005,NA,0.229,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/165.ltlf,true.ltlf,Agent,0.045,0,0,0,NA,0.045,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/168.ltlf,true.ltlf,Agent,0.059,0,0,0,NA,0.059,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/170.ltlf,true.ltlf,Agent,0.681,19.515,1.746,0.127,NA,22.069,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/171.ltlf,true.ltlf,Agent,0.109,0.003,0.003,0.001,NA,0.116,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/172.ltlf,true.ltlf,Agent,0.417,16.033,28.421,20.226,NA,65.097,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/173.ltlf,true.ltlf,Agent,0.09,0,0,0,NA,0.09,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/175.ltlf,true.ltlf,Agent,0.206,1.138,3.802,0.296,NA,5.442,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/177.ltlf,true.ltlf,Agent,0.11,0.05,0.049,0.004,NA,0.213,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/178.ltlf,true.ltlf,Agent,0.083,0,0,0,NA,0.083,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/180.ltlf,true.ltlf,Agent,0.545,3.378,0.44,0.106,NA,4.469,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/181.ltlf,true.ltlf,Agent,0.054,0,0,0,NA,0.054,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/182.ltlf,true.ltlf,Agent,0.049,0.251,0.084,0.006,NA,0.39,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/184.ltlf,true.ltlf,Agent,0.147,3.988,2.743,0.241,NA,7.119,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/185.ltlf,true.ltlf,Agent,0.064,0,0,0,NA,0.064,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/186.ltlf,true.ltlf,Agent,0.226,0.381,0.012,0.004,NA,0.623,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/187.ltlf,true.ltlf,Agent,0.13,0.001,0,0,NA,0.131,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/188.ltlf,true.ltlf,Agent,0.079,0,0,0,NA,0.079,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/189.ltlf,true.ltlf,Agent,0.165,0.037,0.027,0.006,NA,0.235,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/190.ltlf,true.ltlf,Agent,0.167,0,0,0,NA,0.167,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/191.ltlf,true.ltlf,Agent,0.093,0,0,0,NA,0.093,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/192.ltlf,true.ltlf,Agent,0.128,0,0,0,NA,0.128,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/193.ltlf,true.ltlf,Agent,0.161,0,0,0,NA,0.161,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/194.ltlf,true.ltlf,Agent,0.121,0.594,1.712,0.137,NA,2.564,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/195.ltlf,true.ltlf,Agent,0.054,0,0,0,NA,0.054,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./3/196.ltlf,true.ltlf,Agent,0.075,0.002,0.001,0,NA,0.078,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/197.ltlf,true.ltlf,Agent,0.101,0,0,0,NA,0.101,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/198.ltlf,true.ltlf,Agent,0.122,0.214,0.018,0.002,NA,0.356,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/199.ltlf,true.ltlf,Agent,0.047,0.002,0.001,0,NA,0.05,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./3/200.ltlf,true.ltlf,Agent,0.097,0.206,0.019,0.001,NA,0.323,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/001.ltlf,true.ltlf,Agent,0.053,0.076,0.1,0.007,NA,0.236,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/002.ltlf,true.ltlf,Agent,0.084,0,0,0,NA,0.084,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/003.ltlf,true.ltlf,Agent,0.112,0.034,0.003,0,NA,0.149,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/004.ltlf,true.ltlf,Agent,0.082,0,0,0,NA,0.082,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/005.ltlf,true.ltlf,Agent,0.785,4.312,1.728,0.078,NA,6.903,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/006.ltlf,true.ltlf,Agent,0.266,0.001,0,0,NA,0.267,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/007.ltlf,true.ltlf,Agent,0.111,0.018,0.015,0.004,NA,0.148,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/008.ltlf,true.ltlf,Agent,0.187,0.289,0.71,0.047,NA,1.233,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/009.ltlf,true.ltlf,Agent,0.368,0.359,0.192,0.06,NA,0.979,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/010.ltlf,true.ltlf,Agent,2.646,58.618,77.28,59.483,NA,198.027,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/011.ltlf,true.ltlf,Agent,0.126,0.024,0.03,0.018,NA,0.198,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/013.ltlf,true.ltlf,Agent,0.076,0,0,0,NA,0.076,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/014.ltlf,true.ltlf,Agent,0.125,0.714,0.611,0.106,NA,1.556,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/015.ltlf,true.ltlf,Agent,0.182,0.454,5.042,0.42,NA,6.098,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/017.ltlf,true.ltlf,Agent,0.102,0.001,0,0,NA,0.103,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/018.ltlf,true.ltlf,Agent,0.397,6.519,8.118,3.516,NA,18.55,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/019.ltlf,true.ltlf,Agent,0.102,0.327,0.098,0.007,NA,0.534,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/020.ltlf,true.ltlf,Agent,0.081,0.001,0,0,NA,0.082,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/022.ltlf,true.ltlf,Agent,0.093,0,0,0,NA,0.093,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/023.ltlf,true.ltlf,Agent,0.118,0,0,0,NA,0.118,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/024.ltlf,true.ltlf,Agent,0.032,0.042,0.014,0.003,NA,0.091,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/025.ltlf,true.ltlf,Agent,0.09,0.321,0.278,0.014,NA,0.703,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/026.ltlf,true.ltlf,Agent,0.06,0,0,0,NA,0.06,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/027.ltlf,true.ltlf,Agent,0.049,0,0,0,NA,0.049,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/028.ltlf,true.ltlf,Agent,0.061,0.011,0.015,0.002,NA,0.089,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/029.ltlf,true.ltlf,Agent,0.158,0,0,0,NA,0.158,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/030.ltlf,true.ltlf,Agent,0.053,0.009,0.002,0.001,NA,0.065,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/032.ltlf,true.ltlf,Agent,0.08,0.094,0.194,0.012,NA,0.38,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/033.ltlf,true.ltlf,Agent,0.281,2.661,2.596,0.185,NA,5.723,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/034.ltlf,true.ltlf,Agent,0.039,0,0,0,NA,0.039,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/036.ltlf,true.ltlf,Agent,0.121,0.256,0.248,0.016,NA,0.641,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/037.ltlf,true.ltlf,Agent,0.115,0.048,0.013,0.007,NA,0.183,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/038.ltlf,true.ltlf,Agent,0.312,2.84,26.553,8.878,NA,38.583,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/039.ltlf,true.ltlf,Agent,0.095,0,0,0,NA,0.095,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/041.ltlf,true.ltlf,Agent,0.116,0.445,1.063,0.06,NA,1.684,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/042.ltlf,true.ltlf,Agent,0.319,9.987,43.55,37.45,NA,91.306,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/043.ltlf,true.ltlf,Agent,0.103,0.006,0.005,0.001,NA,0.115,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/044.ltlf,true.ltlf,Agent,8.169,283.794,23.083,8.591,NA,323.637,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/046.ltlf,true.ltlf,Agent,0.144,0,0,0,NA,0.144,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/047.ltlf,true.ltlf,Agent,0.091,0.011,0.001,0,NA,0.103,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/048.ltlf,true.ltlf,Agent,3.581,25.308,5.877,4.358,NA,39.124,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/049.ltlf,true.ltlf,Agent,0.093,0.004,0.002,0,NA,0.099,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/050.ltlf,true.ltlf,Agent,0.122,0.258,0.018,0.004,NA,0.402,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/052.ltlf,true.ltlf,Agent,0.666,12.291,110.009,53.056,NA,176.022,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/053.ltlf,true.ltlf,Agent,0.13,0.71,0.803,0.039,NA,1.682,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/054.ltlf,true.ltlf,Agent,0.077,0.006,0,0,NA,0.083,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/055.ltlf,true.ltlf,Agent,0.063,0.031,0.007,0.003,NA,0.104,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/056.ltlf,true.ltlf,Agent,0.052,0.048,0.067,0.004,NA,0.171,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/058.ltlf,true.ltlf,Agent,0.088,0,0,0,NA,0.088,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/059.ltlf,true.ltlf,Agent,0.134,0.063,0.003,0.002,NA,0.202,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/060.ltlf,true.ltlf,Agent,0.111,0,0,0,NA,0.111,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/061.ltlf,true.ltlf,Agent,0.097,0,0,0,NA,0.097,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/062.ltlf,true.ltlf,Agent,13.006,218.729,141.298,67.177,NA,440.21,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/063.ltlf,true.ltlf,Agent,0.1,0.005,0.001,0.001,NA,0.107,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/064.ltlf,true.ltlf,Agent,0.09,0,0,0,NA,0.09,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/065.ltlf,true.ltlf,Agent,0.158,0,0,0,NA,0.158,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/066.ltlf,true.ltlf,Agent,0.134,0.016,0.035,0.002,NA,0.187,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/068.ltlf,true.ltlf,Agent,0.097,0.01,0.002,0,NA,0.109,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/069.ltlf,true.ltlf,Agent,0.063,0.001,0,0,NA,0.064,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/072.ltlf,true.ltlf,Agent,0.137,0,0,0,NA,0.137,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/073.ltlf,true.ltlf,Agent,0.039,0.02,0.015,0.002,NA,0.076,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/074.ltlf,true.ltlf,Agent,0.152,0.004,0.003,0,NA,0.159,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/075.ltlf,true.ltlf,Agent,0.126,0.006,0,0,NA,0.132,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/076.ltlf,true.ltlf,Agent,0.134,0,0,0,NA,0.134,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/077.ltlf,true.ltlf,Agent,0.039,0.022,0.002,0.001,NA,0.064,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/078.ltlf,true.ltlf,Agent,0.144,0,0,0,NA,0.144,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/079.ltlf,true.ltlf,Agent,0.113,0.049,0.007,0.006,NA,0.175,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/080.ltlf,true.ltlf,Agent,0.954,3.605,0.409,0.029,NA,4.997,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/081.ltlf,true.ltlf,Agent,0.067,0.128,0.422,0.039,NA,0.656,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/082.ltlf,true.ltlf,Agent,0.066,0.021,0.041,0.003,NA,0.131,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/083.ltlf,true.ltlf,Agent,0.073,0,0,0,NA,0.073,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/085.ltlf,true.ltlf,Agent,0.102,0.001,0.001,0,NA,0.104,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/088.ltlf,true.ltlf,Agent,0.09,0,0,0,NA,0.09,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/089.ltlf,true.ltlf,Agent,0.065,0.005,0.001,0,NA,0.071,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/090.ltlf,true.ltlf,Agent,0.092,0.192,0.563,0.044,NA,0.891,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/094.ltlf,true.ltlf,Agent,0.134,0.013,0.003,0.002,NA,0.152,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/095.ltlf,true.ltlf,Agent,2.73,13.35,19.107,9.186,NA,44.373,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/096.ltlf,true.ltlf,Agent,0.553,5.477,48.257,20.499,NA,74.786,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/097.ltlf,true.ltlf,Agent,0.09,0.001,0,0,NA,0.091,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/098.ltlf,true.ltlf,Agent,0.025,0.012,0.003,0.001,NA,0.041,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/099.ltlf,true.ltlf,Agent,0.042,0.179,0.281,0.025,NA,0.527,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/100.ltlf,true.ltlf,Agent,0.073,0.049,0.008,0.003,NA,0.133,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/102.ltlf,true.ltlf,Agent,0.107,0.01,0.004,0,NA,0.121,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/103.ltlf,true.ltlf,Agent,0.074,0.001,0,0,NA,0.075,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/104.ltlf,true.ltlf,Agent,0.097,0.012,0.002,0.001,NA,0.112,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/105.ltlf,true.ltlf,Agent,0.072,0.039,0.044,0.002,NA,0.157,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/106.ltlf,true.ltlf,Agent,5.635,48.432,630.4,293.446,NA,977.913,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/107.ltlf,true.ltlf,Agent,0.104,0.001,0,0,NA,0.105,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/108.ltlf,true.ltlf,Agent,0.073,0.116,0.304,0.036,NA,0.529,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/109.ltlf,true.ltlf,Agent,0.14,0.004,0.005,0.002,NA,0.151,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/110.ltlf,true.ltlf,Agent,0.996,5.779,2.638,0.128,NA,9.541,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/111.ltlf,true.ltlf,Agent,0.068,0,0,0,NA,0.068,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/112.ltlf,true.ltlf,Agent,0.18,0.001,0,0,NA,0.181,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/114.ltlf,true.ltlf,Agent,0.126,0,0,0,NA,0.126,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/115.ltlf,true.ltlf,Agent,0.127,0.009,0.004,0.001,NA,0.141,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/116.ltlf,true.ltlf,Agent,0.063,0.045,0.03,0.002,NA,0.14,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/117.ltlf,true.ltlf,Agent,0.186,0.009,0.004,0.001,NA,0.2,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/118.ltlf,true.ltlf,Agent,0.043,0.01,0.003,0,NA,0.056,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/119.ltlf,true.ltlf,Agent,0.119,0,0,0,NA,0.119,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/120.ltlf,true.ltlf,Agent,0.119,0,0,0,NA,0.119,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/122.ltlf,true.ltlf,Agent,0.096,0,0,0,NA,0.096,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/123.ltlf,true.ltlf,Agent,0.106,0.057,0.038,0.006,NA,0.207,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/125.ltlf,true.ltlf,Agent,0.251,0.178,0.99,0.15,NA,1.569,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/127.ltlf,true.ltlf,Agent,0.13,0.662,0.638,0.05,NA,1.48,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/128.ltlf,true.ltlf,Agent,0.108,0,0,0,NA,0.108,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/129.ltlf,true.ltlf,Agent,0.132,0,0,0,NA,0.132,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/130.ltlf,true.ltlf,Agent,0.113,0,0,0,NA,0.113,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/133.ltlf,true.ltlf,Agent,0.064,0,0,0,NA,0.064,Unr,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/134.ltlf,true.ltlf,Agent,0.137,0.166,0.205,0.019,NA,0.527,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/135.ltlf,true.ltlf,Agent,0.129,0.195,0.501,0.042,NA,0.867,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/136.ltlf,true.ltlf,Agent,0.081,0.028,0.015,0.007,NA,0.131,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/137.ltlf,true.ltlf,Agent,0.126,0,0,0,NA,0.126,Adv,Dom
Symbolic-Compositional Best-Effort Synthesizer,./4/138.ltlf,true.ltlf,Agent,1.065,5.32,1.36,0.214,NA,7.959,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/139.ltlf,true.ltlf,Agent,0.104,0,0,0,NA,0.104,Coop,NA
Symbolic-Compositional Best-Effort Synthesizer,./4/140.ltlf,true.ltlf,Agent,0.139,0,0,0,NA,0.139,Coop,NA
