Compositional Best-Effort Synthesizer,./1/001.ltlf,true.ltlf,Agent,0.163,0,0,0,0,0.163,Adv,Dom
Compositional Best-Effort Synthesizer,./1/002.ltlf,true.ltlf,Agent,0.043,0.005,0,0,0,0.048,Adv,Dom
Compositional Best-Effort Synthesizer,./1/003.ltlf,true.ltlf,Agent,0.07,0,0,0,0,0.07,Unr,Dom
Compositional Best-Effort Synthesizer,./1/004.ltlf,true.ltlf,Agent,0.074,0,0,0,0,0.074,Adv,Dom
Compositional Best-Effort Synthesizer,./1/005.ltlf,true.ltlf,Agent,0.176,0.07,0.047,0.02,0.026,0.339,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/006.ltlf,true.ltlf,Agent,0.125,0,0,0,0,0.125,Adv,Dom
Compositional Best-Effort Synthesizer,./1/007.ltlf,true.ltlf,Agent,0.1,0.056,0.007,0.003,0,0.166,Adv,Dom
Compositional Best-Effort Synthesizer,./1/008.ltlf,true.ltlf,Agent,0.014,0.004,0,0,0,0.018,Adv,Dom
Compositional Best-Effort Synthesizer,./1/009.ltlf,true.ltlf,Agent,0.058,0,0,0,0,0.058,Adv,Dom
Compositional Best-Effort Synthesizer,./1/010.ltlf,true.ltlf,Agent,0.137,0,0,0,0,0.137,Adv,Dom
Compositional Best-Effort Synthesizer,./1/011.ltlf,true.ltlf,Agent,0.106,0.006,0.003,0.002,0.001,0.118,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/012.ltlf,true.ltlf,Agent,0.107,0,0,0,0,0.107,Adv,Dom
Compositional Best-Effort Synthesizer,./1/013.ltlf,true.ltlf,Agent,0.026,0.003,0,0,0,0.029,Adv,Dom
Compositional Best-Effort Synthesizer,./1/014.ltlf,true.ltlf,Agent,0.098,0.008,0.002,0.002,0,0.11,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/015.ltlf,true.ltlf,Agent,0.079,0.004,0.001,0.001,0,0.085,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/016.ltlf,true.ltlf,Agent,0.132,0,0,0,0,0.132,Unr,Dom
Compositional Best-Effort Synthesizer,./1/017.ltlf,true.ltlf,Agent,0.07,0.004,0,0.001,0,0.075,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/018.ltlf,true.ltlf,Agent,0.139,0.021,0.007,0.007,0.001,0.175,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/019.ltlf,true.ltlf,Agent,0.025,0.003,0,0,0,0.028,Adv,Dom
Compositional Best-Effort Synthesizer,./1/020.ltlf,true.ltlf,Agent,0.104,0.006,0.004,0.002,0.001,0.117,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/021.ltlf,true.ltlf,Agent,0.103,0.056,0.005,0.001,0,0.165,Adv,Dom
Compositional Best-Effort Synthesizer,./1/022.ltlf,true.ltlf,Agent,0.015,0.002,0,0,0,0.017,Adv,Dom
Compositional Best-Effort Synthesizer,./1/023.ltlf,true.ltlf,Agent,0.092,0,0,0,0,0.092,Unr,Dom
Compositional Best-Effort Synthesizer,./1/024.ltlf,true.ltlf,Agent,0.08,0.004,0.001,0,0,0.085,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/025.ltlf,true.ltlf,Agent,0.143,0.018,0.01,0,0,0.171,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/026.ltlf,true.ltlf,Agent,0.173,0,0,0,0,0.173,Adv,Dom
Compositional Best-Effort Synthesizer,./1/027.ltlf,true.ltlf,Agent,0.111,0.006,0.002,0,0,0.119,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/028.ltlf,true.ltlf,Agent,0.048,0.004,0,0,0,0.052,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/029.ltlf,true.ltlf,Agent,0.163,0,0,0,0,0.163,Adv,Dom
Compositional Best-Effort Synthesizer,./1/030.ltlf,true.ltlf,Agent,0.086,0,0,0,0,0.086,Adv,Dom
Compositional Best-Effort Synthesizer,./1/031.ltlf,true.ltlf,Agent,0.136,0.021,0.007,0.007,0.001,0.172,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/032.ltlf,true.ltlf,Agent,0.089,0,0,0,0,0.089,Adv,Dom
Compositional Best-Effort Synthesizer,./1/033.ltlf,true.ltlf,Agent,0.173,0,0,0,0,0.173,Adv,Dom
Compositional Best-Effort Synthesizer,./1/034.ltlf,true.ltlf,Agent,0.05,0.003,0,0,0,0.053,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/035.ltlf,true.ltlf,Agent,0.122,0,0,0,0,0.122,Adv,Dom
Compositional Best-Effort Synthesizer,./1/036.ltlf,true.ltlf,Agent,0.175,0.051,0.018,0.017,0.005,0.266,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/037.ltlf,true.ltlf,Agent,0.161,0,0,0,0,0.161,Adv,Dom
Compositional Best-Effort Synthesizer,./1/038.ltlf,true.ltlf,Agent,0.245,0,0,0,0,0.245,Adv,Dom
Compositional Best-Effort Synthesizer,./1/039.ltlf,true.ltlf,Agent,0.094,0,0,0,0,0.094,Unr,Dom
Compositional Best-Effort Synthesizer,./1/040.ltlf,true.ltlf,Agent,0.074,0,0,0,0,0.074,Adv,Dom
Compositional Best-Effort Synthesizer,./1/041.ltlf,true.ltlf,Agent,0.111,0.006,0.002,0,0,0.119,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/042.ltlf,true.ltlf,Agent,0.055,0.011,0.001,0,0,0.067,Adv,Dom
Compositional Best-Effort Synthesizer,./1/043.ltlf,true.ltlf,Agent,0.096,0.007,0.002,0.002,0,0.107,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/044.ltlf,true.ltlf,Agent,0.177,0,0,0,0,0.177,Adv,Dom
Compositional Best-Effort Synthesizer,./1/045.ltlf,true.ltlf,Agent,0.019,0.018,0.003,0,0,0.04,Adv,Dom
Compositional Best-Effort Synthesizer,./1/046.ltlf,true.ltlf,Agent,0.124,0,0,0,0,0.124,Adv,Dom
Compositional Best-Effort Synthesizer,./1/047.ltlf,true.ltlf,Agent,0.074,0.023,0.003,0,0,0.1,Adv,Dom
Compositional Best-Effort Synthesizer,./1/048.ltlf,true.ltlf,Agent,0.073,0,0,0,0,0.073,Adv,Dom
Compositional Best-Effort Synthesizer,./1/049.ltlf,true.ltlf,Agent,0.081,0.004,0.003,0,0,0.088,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/050.ltlf,true.ltlf,Agent,0.139,0,0,0,0,0.139,Adv,Dom
Compositional Best-Effort Synthesizer,./1/051.ltlf,true.ltlf,Agent,0.101,0.057,0.011,0.001,0,0.17,Adv,Dom
Compositional Best-Effort Synthesizer,./1/052.ltlf,true.ltlf,Agent,0.02,0.017,0.002,0,0,0.039,Adv,Dom
Compositional Best-Effort Synthesizer,./1/053.ltlf,true.ltlf,Agent,0.037,0.004,0,0,0,0.041,Adv,Dom
Compositional Best-Effort Synthesizer,./1/054.ltlf,true.ltlf,Agent,0.079,0.004,0,0,0,0.083,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/055.ltlf,true.ltlf,Agent,0.066,0,0,0,0,0.066,Unr,Dom
Compositional Best-Effort Synthesizer,./1/056.ltlf,true.ltlf,Agent,0.051,0.003,0.001,0,0,0.055,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/057.ltlf,true.ltlf,Agent,0.131,0.02,0.004,0.009,0.002,0.166,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/058.ltlf,true.ltlf,Agent,0.067,0.007,0,0.001,0,0.075,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/059.ltlf,true.ltlf,Agent,0.06,0,0,0,0,0.06,Adv,Dom
Compositional Best-Effort Synthesizer,./1/060.ltlf,true.ltlf,Agent,0.059,0,0,0,0,0.059,Adv,Dom
Compositional Best-Effort Synthesizer,./1/061.ltlf,true.ltlf,Agent,0.192,0,0,0,0,0.192,Adv,Dom
Compositional Best-Effort Synthesizer,./1/062.ltlf,true.ltlf,Agent,0.132,0,0,0,0,0.132,Unr,Dom
Compositional Best-Effort Synthesizer,./1/063.ltlf,true.ltlf,Agent,0.034,0,0,0,0,0.034,Unr,Dom
Compositional Best-Effort Synthesizer,./1/064.ltlf,true.ltlf,Agent,0.123,0,0,0,0,0.123,Adv,Dom
Compositional Best-Effort Synthesizer,./1/065.ltlf,true.ltlf,Agent,0.184,0.059,0.03,0.001,0.001,0.275,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/066.ltlf,true.ltlf,Agent,0.106,0,0,0,0,0.106,Adv,Dom
Compositional Best-Effort Synthesizer,./1/067.ltlf,true.ltlf,Agent,0.104,0.058,0.011,0.002,0,0.175,Adv,Dom
Compositional Best-Effort Synthesizer,./1/068.ltlf,true.ltlf,Agent,0.142,0.019,0.014,0.006,0.005,0.186,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/069.ltlf,true.ltlf,Agent,0.05,0,0,0,0,0.05,Adv,Dom
Compositional Best-Effort Synthesizer,./1/070.ltlf,true.ltlf,Agent,0.102,0.055,0.011,0.001,0,0.169,Adv,Dom
Compositional Best-Effort Synthesizer,./1/071.ltlf,true.ltlf,Agent,0.159,0,0,0,0,0.159,Adv,Dom
Compositional Best-Effort Synthesizer,./1/072.ltlf,true.ltlf,Agent,0.131,0,0,0,0,0.131,Unr,Dom
Compositional Best-Effort Synthesizer,./1/073.ltlf,true.ltlf,Agent,0.093,0,0,0,0,0.093,Unr,Dom
Compositional Best-Effort Synthesizer,./1/074.ltlf,true.ltlf,Agent,0.019,0.021,0.001,0,0,0.041,Adv,Dom
Compositional Best-Effort Synthesizer,./1/075.ltlf,true.ltlf,Agent,0.08,0.003,0,0,0,0.083,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/076.ltlf,true.ltlf,Agent,0.188,0,0,0,0,0.188,Adv,Dom
Compositional Best-Effort Synthesizer,./1/077.ltlf,true.ltlf,Agent,0.033,0,0,0,0,0.033,Unr,Dom
Compositional Best-Effort Synthesizer,./1/078.ltlf,true.ltlf,Agent,0.172,0.05,0.018,0.016,0.005,0.261,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/079.ltlf,true.ltlf,Agent,0.141,0,0,0,0,0.141,Adv,Dom
Compositional Best-Effort Synthesizer,./1/080.ltlf,true.ltlf,Agent,0.05,0,0,0,0,0.05,Unr,Dom
Compositional Best-Effort Synthesizer,./1/081.ltlf,true.ltlf,Agent,0.015,0.005,0,0,0,0.02,Adv,Dom
Compositional Best-Effort Synthesizer,./1/082.ltlf,true.ltlf,Agent,0.135,0.021,0.007,0.007,0.001,0.171,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/083.ltlf,true.ltlf,Agent,0.057,0.011,0.002,0,0,0.07,Adv,Dom
Compositional Best-Effort Synthesizer,./1/084.ltlf,true.ltlf,Agent,0.016,0.005,0,0,0,0.021,Adv,Dom
Compositional Best-Effort Synthesizer,./1/085.ltlf,true.ltlf,Agent,0.18,0,0,0,0,0.18,Adv,Dom
Compositional Best-Effort Synthesizer,./1/086.ltlf,true.ltlf,Agent,0.164,0,0,0,0,0.164,Adv,Dom
Compositional Best-Effort Synthesizer,./1/087.ltlf,true.ltlf,Agent,0.133,0,0,0,0,0.133,Unr,Dom
Compositional Best-Effort Synthesizer,./1/088.ltlf,true.ltlf,Agent,0.161,0,0,0,0,0.161,Adv,Dom
Compositional Best-Effort Synthesizer,./1/089.ltlf,true.ltlf,Agent,0.093,0,0,0,0,0.093,Unr,Dom
Compositional Best-Effort Synthesizer,./1/090.ltlf,true.ltlf,Agent,0.055,0.002,0,0,0,0.057,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/091.ltlf,true.ltlf,Agent,0.098,0.007,0.002,0.002,0,0.109,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/092.ltlf,true.ltlf,Agent,0.05,0,0,0,0,0.05,Unr,Dom
Compositional Best-Effort Synthesizer,./1/093.ltlf,true.ltlf,Agent,0.195,0,0,0,0,0.195,Adv,Dom
Compositional Best-Effort Synthesizer,./1/094.ltlf,true.ltlf,Agent,0.143,0,0,0,0,0.143,Adv,Dom
Compositional Best-Effort Synthesizer,./1/095.ltlf,true.ltlf,Agent,0.011,0.004,0,0,0,0.015,Adv,Dom
Compositional Best-Effort Synthesizer,./1/096.ltlf,true.ltlf,Agent,0.092,0,0,0,0,0.092,Unr,Dom
Compositional Best-Effort Synthesizer,./1/097.ltlf,true.ltlf,Agent,0.139,0,0,0,0,0.139,Unr,Dom
Compositional Best-Effort Synthesizer,./1/098.ltlf,true.ltlf,Agent,0.108,0,0,0,0,0.108,Adv,Dom
Compositional Best-Effort Synthesizer,./1/099.ltlf,true.ltlf,Agent,0.122,0,0,0,0,0.122,Adv,Dom
Compositional Best-Effort Synthesizer,./1/100.ltlf,true.ltlf,Agent,0.034,0,0,0,0,0.034,Unr,Dom
Compositional Best-Effort Synthesizer,./1/101.ltlf,true.ltlf,Agent,0.058,0,0,0,0,0.058,Adv,Dom
Compositional Best-Effort Synthesizer,./1/102.ltlf,true.ltlf,Agent,0.142,0,0,0,0,0.142,Adv,Dom
Compositional Best-Effort Synthesizer,./1/103.ltlf,true.ltlf,Agent,0.182,0.058,0.029,0.002,0.001,0.272,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/104.ltlf,true.ltlf,Agent,0.05,0.002,0,0,0,0.052,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/105.ltlf,true.ltlf,Agent,0.139,0,0,0,0,0.139,Adv,Dom
Compositional Best-Effort Synthesizer,./1/106.ltlf,true.ltlf,Agent,0.047,0.004,0,0.001,0,0.052,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/107.ltlf,true.ltlf,Agent,0.178,0.07,0.047,0.017,0.026,0.338,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/108.ltlf,true.ltlf,Agent,0.139,0,0,0,0,0.139,Adv,Dom
Compositional Best-Effort Synthesizer,./1/109.ltlf,true.ltlf,Agent,0.075,0,0,0,0,0.075,Adv,Dom
Compositional Best-Effort Synthesizer,./1/110.ltlf,true.ltlf,Agent,0.058,0.008,0.001,0,0,0.067,Adv,Dom
Compositional Best-Effort Synthesizer,./1/111.ltlf,true.ltlf,Agent,0.027,0.003,0,0,0,0.03,Adv,Dom
Compositional Best-Effort Synthesizer,./1/112.ltlf,true.ltlf,Agent,0.142,0.02,0.014,0.005,0.004,0.185,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/113.ltlf,true.ltlf,Agent,0.138,0.02,0.003,0.009,0.002,0.172,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/114.ltlf,true.ltlf,Agent,0.022,0.05,0.004,0,0,0.076,Adv,Dom
Compositional Best-Effort Synthesizer,./1/115.ltlf,true.ltlf,Agent,0.071,0,0,0,0,0.071,Adv,Dom
Compositional Best-Effort Synthesizer,./1/116.ltlf,true.ltlf,Agent,0.086,0,0,0,0,0.086,Adv,Dom
Compositional Best-Effort Synthesizer,./1/117.ltlf,true.ltlf,Agent,0.058,0.003,0,0,0,0.061,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/118.ltlf,true.ltlf,Agent,0.102,0.056,0.006,0.001,0,0.165,Adv,Dom
Compositional Best-Effort Synthesizer,./1/119.ltlf,true.ltlf,Agent,0.124,0,0,0,0,0.124,Adv,Dom
Compositional Best-Effort Synthesizer,./1/120.ltlf,true.ltlf,Agent,0.187,0.059,0.027,0,0.002,0.275,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/121.ltlf,true.ltlf,Agent,0.067,0.007,0.001,0.001,0,0.076,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/122.ltlf,true.ltlf,Agent,0.076,0.003,0.001,0.001,0,0.081,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/123.ltlf,true.ltlf,Agent,0.038,0,0,0,0,0.038,Unr,Dom
Compositional Best-Effort Synthesizer,./1/124.ltlf,true.ltlf,Agent,0.068,0.005,0.002,0.002,0,0.077,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/125.ltlf,true.ltlf,Agent,0.068,0.004,0.001,0.003,0,0.076,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/126.ltlf,true.ltlf,Agent,0.101,0,0,0,0,0.101,Adv,Dom
Compositional Best-Effort Synthesizer,./1/127.ltlf,true.ltlf,Agent,0.135,0,0,0,0,0.135,Unr,Dom
Compositional Best-Effort Synthesizer,./1/128.ltlf,true.ltlf,Agent,0.018,0.008,0.001,0,0,0.027,Adv,Dom
Compositional Best-Effort Synthesizer,./1/129.ltlf,true.ltlf,Agent,0.069,0.004,0,0.001,0,0.074,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/130.ltlf,true.ltlf,Agent,0.185,0,0,0,0,0.185,Adv,Dom
Compositional Best-Effort Synthesizer,./1/131.ltlf,true.ltlf,Agent,0.109,0,0,0,0,0.109,Adv,Dom
Compositional Best-Effort Synthesizer,./1/132.ltlf,true.ltlf,Agent,0.018,0.007,0,0,0,0.025,Adv,Dom
Compositional Best-Effort Synthesizer,./1/133.ltlf,true.ltlf,Agent,0.05,0,0,0,0,0.05,Unr,Dom
Compositional Best-Effort Synthesizer,./1/134.ltlf,true.ltlf,Agent,0.012,0.002,0,0,0,0.014,Adv,Dom
Compositional Best-Effort Synthesizer,./1/135.ltlf,true.ltlf,Agent,0.165,0,0,0,0,0.165,Adv,Dom
Compositional Best-Effort Synthesizer,./1/136.ltlf,true.ltlf,Agent,0.146,0.02,0.008,0,0,0.174,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/137.ltlf,true.ltlf,Agent,0.109,0.006,0.004,0.002,0.001,0.122,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/138.ltlf,true.ltlf,Agent,0.074,0.024,0.003,0,0,0.101,Adv,Dom
Compositional Best-Effort Synthesizer,./1/139.ltlf,true.ltlf,Agent,0.177,0.048,0.02,0.016,0.005,0.266,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/140.ltlf,true.ltlf,Agent,0.05,0.003,0,0,0,0.053,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/141.ltlf,true.ltlf,Agent,0.069,0.005,0,0.001,0,0.075,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/142.ltlf,true.ltlf,Agent,0.011,0.003,0,0,0,0.014,Adv,Dom
Compositional Best-Effort Synthesizer,./1/143.ltlf,true.ltlf,Agent,0.077,0.007,0.001,0.001,0,0.086,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/144.ltlf,true.ltlf,Agent,0.015,0.004,0,0,0,0.019,Adv,Dom
Compositional Best-Effort Synthesizer,./1/145.ltlf,true.ltlf,Agent,0.11,0,0,0,0,0.11,Adv,Dom
Compositional Best-Effort Synthesizer,./1/146.ltlf,true.ltlf,Agent,0.052,0.002,0,0,0,0.054,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/147.ltlf,true.ltlf,Agent,0.134,0,0,0,0,0.134,Adv,Dom
Compositional Best-Effort Synthesizer,./1/148.ltlf,true.ltlf,Agent,0.055,0.002,0,0,0,0.057,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/149.ltlf,true.ltlf,Agent,0.039,0.005,0,0,0,0.044,Adv,Dom
Compositional Best-Effort Synthesizer,./1/150.ltlf,true.ltlf,Agent,0.078,0.004,0.001,0.001,0,0.084,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/151.ltlf,true.ltlf,Agent,0.048,0.003,0,0,0,0.051,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/152.ltlf,true.ltlf,Agent,0.138,0,0,0,0,0.138,Unr,Dom
Compositional Best-Effort Synthesizer,./1/153.ltlf,true.ltlf,Agent,0.053,0,0,0,0,0.053,Unr,Dom
Compositional Best-Effort Synthesizer,./1/154.ltlf,true.ltlf,Agent,0.103,0.007,0.002,0.002,0,0.114,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/155.ltlf,true.ltlf,Agent,0.048,0,0,0,0,0.048,Unr,Dom
Compositional Best-Effort Synthesizer,./1/156.ltlf,true.ltlf,Agent,0.075,0.025,0.002,0,0,0.102,Adv,Dom
Compositional Best-Effort Synthesizer,./1/157.ltlf,true.ltlf,Agent,0.14,0.019,0.003,0.009,0.001,0.172,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/158.ltlf,true.ltlf,Agent,0.098,0.011,0.001,0.002,0,0.112,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/159.ltlf,true.ltlf,Agent,0.019,0.009,0.001,0,0,0.029,Adv,Dom
Compositional Best-Effort Synthesizer,./1/160.ltlf,true.ltlf,Agent,0.127,0,0,0,0,0.127,Adv,Dom
Compositional Best-Effort Synthesizer,./1/161.ltlf,true.ltlf,Agent,0.15,0.019,0.009,0,0,0.178,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/162.ltlf,true.ltlf,Agent,0.201,0,0,0,0,0.201,Adv,Dom
Compositional Best-Effort Synthesizer,./1/163.ltlf,true.ltlf,Agent,0.076,0,0,0,0,0.076,Adv,Dom
Compositional Best-Effort Synthesizer,./1/164.ltlf,true.ltlf,Agent,0.182,0.072,0.046,0.013,0.028,0.341,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/165.ltlf,true.ltlf,Agent,0.053,0.002,0,0,0,0.055,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/166.ltlf,true.ltlf,Agent,0.081,0.006,0.001,0,0,0.088,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/167.ltlf,true.ltlf,Agent,0.035,0,0,0,0,0.035,Unr,Dom
Compositional Best-Effort Synthesizer,./1/168.ltlf,true.ltlf,Agent,0.179,0,0,0,0,0.179,Adv,Dom
Compositional Best-Effort Synthesizer,./1/169.ltlf,true.ltlf,Agent,0.027,0.004,0,0,0,0.031,Adv,Dom
Compositional Best-Effort Synthesizer,./1/170.ltlf,true.ltlf,Agent,0.1,0.007,0.002,0.002,0,0.111,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/171.ltlf,true.ltlf,Agent,0.066,0.002,0,0,0,0.068,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/172.ltlf,true.ltlf,Agent,0.083,0.006,0.001,0,0,0.09,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/173.ltlf,true.ltlf,Agent,0.141,0.021,0.007,0.007,0.001,0.177,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/174.ltlf,true.ltlf,Agent,0.18,0,0,0,0,0.18,Adv,Dom
