Compositional Best-Effort Synthesizer,./1/001.ltlf,true.ltlf,Agent,0.163,0,0,0,0,0.163,Adv,Dom
Compositional Best-Effort Synthesizer,./1/175.ltlf,true.ltlf,Agent,0.035,0,0,0,0,0.035,Unr,Dom
Compositional Best-Effort Synthesizer,./1/176.ltlf,true.ltlf,Agent,0.107,0.006,0.004,0.002,0.001,0.12,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/177.ltlf,true.ltlf,Agent,0.048,0.005,0.001,0,0,0.054,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/178.ltlf,true.ltlf,Agent,0.035,0,0,0,0,0.035,Unr,Dom
Compositional Best-Effort Synthesizer,./1/179.ltlf,true.ltlf,Agent,0.111,0,0,0,0,0.111,Adv,Dom
Compositional Best-Effort Synthesizer,./1/180.ltlf,true.ltlf,Agent,0.054,0.002,0,0,0,0.056,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/181.ltlf,true.ltlf,Agent,0.152,0.019,0.005,0,0.001,0.177,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/182.ltlf,true.ltlf,Agent,0.077,0.021,0.002,0,0,0.1,Adv,Dom
Compositional Best-Effort Synthesizer,./1/183.ltlf,true.ltlf,Agent,0.172,0,0,0,0,0.172,Adv,Dom
Compositional Best-Effort Synthesizer,./1/184.ltlf,true.ltlf,Agent,0.075,0,0,0,0,0.075,Adv,Dom
Compositional Best-Effort Synthesizer,./1/185.ltlf,true.ltlf,Agent,0.054,0,0,0,0,0.054,Adv,Dom
Compositional Best-Effort Synthesizer,./1/186.ltlf,true.ltlf,Agent,0.018,0.022,0.002,0,0,0.042,Adv,Dom
Compositional Best-Effort Synthesizer,./1/187.ltlf,true.ltlf,Agent,0.139,0,0,0,0,0.139,Adv,Dom
Compositional Best-Effort Synthesizer,./1/188.ltlf,true.ltlf,Agent,0.109,0,0,0,0,0.109,Adv,Dom
Compositional Best-Effort Synthesizer,./1/189.ltlf,true.ltlf,Agent,0.077,0,0,0,0,0.077,Adv,Dom
Compositional Best-Effort Synthesizer,./1/190.ltlf,true.ltlf,Agent,0.053,0,0,0,0,0.053,Unr,Dom
Compositional Best-Effort Synthesizer,./1/191.ltlf,true.ltlf,Agent,0.207,0,0,0,0,0.207,Adv,Dom
Compositional Best-Effort Synthesizer,./1/192.ltlf,true.ltlf,Agent,0.048,0.004,0,0,0,0.052,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/193.ltlf,true.ltlf,Agent,0.106,0,0,0,0,0.106,Adv,Dom
Compositional Best-Effort Synthesizer,./1/194.ltlf,true.ltlf,Agent,0.072,0.007,0,0.001,0,0.08,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/195.ltlf,true.ltlf,Agent,0.113,0.006,0.004,0.002,0.002,0.127,Coop,NoDom
Compositional Best-Effort Synthesizer,./1/196.ltlf,true.ltlf,Agent,0.134,0,0,0,0,0.134,Adv,Dom
Compositional Best-Effort Synthesizer,./1/197.ltlf,true.ltlf,Agent,0.107,0,0,0,0,0.107,Adv,Dom
Compositional Best-Effort Synthesizer,./1/198.ltlf,true.ltlf,Agent,0.077,0.023,0.002,0,0,0.102,Adv,Dom
Compositional Best-Effort Synthesizer,./1/199.ltlf,true.ltlf,Agent,0.197,0,0,0,0,0.197,Adv,Dom
Compositional Best-Effort Synthesizer,./1/200.ltlf,true.ltlf,Agent,0.106,0,0,0,0,0.106,Adv,Dom
Compositional Best-Effort Synthesizer,./2/001.ltlf,true.ltlf,Agent,0.926,3.133,1.06,0.088,0.199,5.406,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/002.ltlf,true.ltlf,Agent,0.097,0,0,0,0,0.097,Adv,Dom
Compositional Best-Effort Synthesizer,./2/003.ltlf,true.ltlf,Agent,0.117,0,0,0,0,0.117,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/004.ltlf,true.ltlf,Agent,0.151,0.141,0.039,0.015,0.007,0.353,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/005.ltlf,true.ltlf,Agent,0.165,0.36,0.146,0.047,0.038,0.756,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/006.ltlf,true.ltlf,Agent,0.283,0,0,0,0.007,0.29,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/007.ltlf,true.ltlf,Agent,0.149,0,0,0,0,0.149,Adv,Dom
Compositional Best-Effort Synthesizer,./2/008.ltlf,true.ltlf,Agent,0.145,0.17,0.112,0.01,0.007,0.444,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/009.ltlf,true.ltlf,Agent,0.099,0.103,0.008,0.005,0.003,0.218,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/010.ltlf,true.ltlf,Agent,0.367,0,0,0,0,0.367,Unr,Dom
Compositional Best-Effort Synthesizer,./2/011.ltlf,true.ltlf,Agent,0.354,0,0,0,0.01,0.364,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/012.ltlf,true.ltlf,Agent,0.07,0.008,0,0.001,0,0.079,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/013.ltlf,true.ltlf,Agent,0.374,0.015,0.001,0.001,0.022,0.413,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/014.ltlf,true.ltlf,Agent,0.039,0.002,0,0,0,0.041,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/015.ltlf,true.ltlf,Agent,0.295,0,0,0,0.005,0.3,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/016.ltlf,true.ltlf,Agent,0.291,0,0,0,0,0.291,Unr,Dom
Compositional Best-Effort Synthesizer,./2/017.ltlf,true.ltlf,Agent,0.05,0.082,0.035,0.008,0.013,0.188,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/018.ltlf,true.ltlf,Agent,0.058,0,0,0,0,0.058,Unr,Dom
Compositional Best-Effort Synthesizer,./2/019.ltlf,true.ltlf,Agent,0.36,0.617,0.155,0.065,0.021,1.218,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/020.ltlf,true.ltlf,Agent,0.25,0,0,0,0,0.25,Unr,Dom
Compositional Best-Effort Synthesizer,./2/021.ltlf,true.ltlf,Agent,0.1,0.008,0.001,0.001,0,0.11,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/022.ltlf,true.ltlf,Agent,0.232,0.219,0.01,0,0,0.461,Adv,Dom
Compositional Best-Effort Synthesizer,./2/024.ltlf,true.ltlf,Agent,0.059,0,0,0,0,0.059,Unr,Dom
Compositional Best-Effort Synthesizer,./2/025.ltlf,true.ltlf,Agent,0.269,0.404,0.158,0.049,0.037,0.917,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/026.ltlf,true.ltlf,Agent,0.091,0,0,0,0,0.091,Unr,Dom
Compositional Best-Effort Synthesizer,./2/027.ltlf,true.ltlf,Agent,0.017,0.002,0,0,0,0.019,Adv,Dom
Compositional Best-Effort Synthesizer,./2/029.ltlf,true.ltlf,Agent,1.452,4.714,0.184,0.029,0.081,6.46,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/030.ltlf,true.ltlf,Agent,0.113,0.094,0.083,0.005,0.04,0.335,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/031.ltlf,true.ltlf,Agent,0.173,0,0,0,0,0.173,Unr,Dom
Compositional Best-Effort Synthesizer,./2/033.ltlf,true.ltlf,Agent,0.175,0,0,0,0,0.175,Adv,Dom
Compositional Best-Effort Synthesizer,./2/034.ltlf,true.ltlf,Agent,0.021,0,0,0,0,0.021,Unr,Dom
Compositional Best-Effort Synthesizer,./2/035.ltlf,true.ltlf,Agent,0.085,0.006,0,0,0,0.091,Adv,Dom
Compositional Best-Effort Synthesizer,./2/036.ltlf,true.ltlf,Agent,0.108,0.003,0,0,0.001,0.112,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/037.ltlf,true.ltlf,Agent,0.183,0,0,0,0.002,0.185,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/038.ltlf,true.ltlf,Agent,0.11,0.059,0.024,0.005,0.011,0.209,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/039.ltlf,true.ltlf,Agent,0.14,0,0,0,0,0.14,Adv,Dom
Compositional Best-Effort Synthesizer,./2/040.ltlf,true.ltlf,Agent,0.181,0,0,0,0,0.181,Adv,Dom
Compositional Best-Effort Synthesizer,./2/041.ltlf,true.ltlf,Agent,0.021,0.033,0.003,0.001,0,0.058,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/042.ltlf,true.ltlf,Agent,0.219,0,0,0,0.005,0.224,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/043.ltlf,true.ltlf,Agent,0.131,0.002,0,0,0.002,0.135,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/044.ltlf,true.ltlf,Agent,0.151,0.196,0.023,0.007,0.012,0.389,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/045.ltlf,true.ltlf,Agent,1.086,4.857,0.842,0.056,0.177,7.018,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/046.ltlf,true.ltlf,Agent,0.13,0,0,0,0,0.13,Unr,Dom
Compositional Best-Effort Synthesizer,./2/047.ltlf,true.ltlf,Agent,0.058,0.005,0.001,0.001,0.001,0.066,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/048.ltlf,true.ltlf,Agent,0.117,0,0,0,0,0.117,Unr,Dom
Compositional Best-Effort Synthesizer,./2/049.ltlf,true.ltlf,Agent,1.465,6.615,22.386,12.804,0.014,43.284,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/050.ltlf,true.ltlf,Agent,0.085,0,0,0,0,0.085,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/051.ltlf,true.ltlf,Agent,0.196,0.006,0.003,0.003,0.012,0.22,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/052.ltlf,true.ltlf,Agent,0.15,0,0,0,0.002,0.152,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/053.ltlf,true.ltlf,Agent,0.069,0,0,0,0,0.069,Adv,Dom
Compositional Best-Effort Synthesizer,./2/054.ltlf,true.ltlf,Agent,0.015,0.003,0,0,0,0.018,Adv,Dom
Compositional Best-Effort Synthesizer,./2/055.ltlf,true.ltlf,Agent,0.068,0.004,0,0,0,0.072,Adv,Dom
Compositional Best-Effort Synthesizer,./2/056.ltlf,true.ltlf,Agent,0.172,0,0,0,0,0.172,Unr,Dom
Compositional Best-Effort Synthesizer,./2/057.ltlf,true.ltlf,Agent,0.106,0,0,0,0.001,0.107,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/058.ltlf,true.ltlf,Agent,0.443,2.413,1.832,0.119,0.101,4.908,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/059.ltlf,true.ltlf,Agent,0.251,1.048,0.81,0.283,0.911,3.303,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/060.ltlf,true.ltlf,Agent,0.266,0.466,0.465,0.03,0.014,1.241,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/061.ltlf,true.ltlf,Agent,0.098,0,0,0,0,0.098,Adv,Dom
Compositional Best-Effort Synthesizer,./2/062.ltlf,true.ltlf,Agent,0.295,1.341,0.19,0.012,0,1.838,Adv,Dom
Compositional Best-Effort Synthesizer,./2/063.ltlf,true.ltlf,Agent,0.13,0,0,0,0,0.13,Unr,Dom
Compositional Best-Effort Synthesizer,./2/064.ltlf,true.ltlf,Agent,0.063,0.146,0.174,0.016,0.016,0.415,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/065.ltlf,true.ltlf,Agent,0.142,0,0,0,0,0.142,Unr,Dom
Compositional Best-Effort Synthesizer,./2/066.ltlf,true.ltlf,Agent,0.07,0,0,0,0,0.07,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/067.ltlf,true.ltlf,Agent,0.109,0.001,0,0,0,0.11,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/068.ltlf,true.ltlf,Agent,0.028,0.006,0.014,0.001,0.009,0.058,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/069.ltlf,true.ltlf,Agent,0.178,0,0,0,0,0.178,Adv,Dom
Compositional Best-Effort Synthesizer,./2/070.ltlf,true.ltlf,Agent,0.027,0.134,0.016,0.004,0.001,0.182,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/071.ltlf,true.ltlf,Agent,0.062,0.473,0.392,0.024,0.008,0.959,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/073.ltlf,true.ltlf,Agent,0.106,0.276,0.03,0.01,0.009,0.431,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/074.ltlf,true.ltlf,Agent,0.124,0.001,0,0,0,0.125,Adv,Dom
Compositional Best-Effort Synthesizer,./2/075.ltlf,true.ltlf,Agent,0.094,0,0,0,0,0.094,Unr,Dom
Compositional Best-Effort Synthesizer,./2/076.ltlf,true.ltlf,Agent,0.055,0,0,0,0,0.055,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/077.ltlf,true.ltlf,Agent,0.05,0,0,0,0,0.05,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/078.ltlf,true.ltlf,Agent,0.044,0,0,0,0,0.044,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/080.ltlf,true.ltlf,Agent,0.145,0,0,0,0,0.145,Adv,Dom
Compositional Best-Effort Synthesizer,./2/081.ltlf,true.ltlf,Agent,0.06,0,0,0,0,0.06,Unr,Dom
Compositional Best-Effort Synthesizer,./2/082.ltlf,true.ltlf,Agent,0.16,0,0,0,0.002,0.162,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/083.ltlf,true.ltlf,Agent,0.1,0,0,0,0,0.1,Adv,Dom
Compositional Best-Effort Synthesizer,./2/084.ltlf,true.ltlf,Agent,0.23,0.185,0.009,0.007,0.006,0.437,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/085.ltlf,true.ltlf,Agent,0.113,0,0,0,0,0.113,Unr,Dom
Compositional Best-Effort Synthesizer,./2/086.ltlf,true.ltlf,Agent,0.013,0.002,0,0,0,0.015,Adv,Dom
Compositional Best-Effort Synthesizer,./2/087.ltlf,true.ltlf,Agent,0.025,0.012,0.011,0,0,0.048,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/088.ltlf,true.ltlf,Agent,0.07,0,0,0,0,0.07,Unr,Dom
Compositional Best-Effort Synthesizer,./2/090.ltlf,true.ltlf,Agent,0.03,0.003,0.001,0,0,0.034,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/091.ltlf,true.ltlf,Agent,0.127,0,0,0,0.001,0.128,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/092.ltlf,true.ltlf,Agent,0.275,0,0,0,0.01,0.285,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/093.ltlf,true.ltlf,Agent,0.043,0.008,0.004,0.002,0.004,0.061,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/094.ltlf,true.ltlf,Agent,0.061,0,0,0,0,0.061,Unr,Dom
Compositional Best-Effort Synthesizer,./2/095.ltlf,true.ltlf,Agent,0.365,1.466,0.071,0.021,0.01,1.933,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/096.ltlf,true.ltlf,Agent,0.105,0,0,0,0,0.105,Adv,Dom
Compositional Best-Effort Synthesizer,./2/097.ltlf,true.ltlf,Agent,0.038,0.015,0.004,0,0,0.057,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/098.ltlf,true.ltlf,Agent,0.143,0,0,0,0,0.143,Adv,Dom
Compositional Best-Effort Synthesizer,./2/099.ltlf,true.ltlf,Agent,0.048,0,0,0,0,0.048,Adv,Dom
Compositional Best-Effort Synthesizer,./2/100.ltlf,true.ltlf,Agent,0.203,0.285,0.077,0.008,0.103,0.676,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/101.ltlf,true.ltlf,Agent,0.191,0.479,0.142,0.053,0.036,0.901,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/102.ltlf,true.ltlf,Agent,0.119,0,0,0,0,0.119,Unr,Dom
Compositional Best-Effort Synthesizer,./2/103.ltlf,true.ltlf,Agent,0.066,0.048,0.014,0.001,0.002,0.131,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/104.ltlf,true.ltlf,Agent,0.054,0.001,0,0,0,0.055,Adv,Dom
Compositional Best-Effort Synthesizer,./2/105.ltlf,true.ltlf,Agent,0.046,0,0,0,0,0.046,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/106.ltlf,true.ltlf,Agent,0.061,0.109,0.025,0.006,0.005,0.206,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/107.ltlf,true.ltlf,Agent,0.119,0.301,0.061,0.025,0.024,0.53,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/108.ltlf,true.ltlf,Agent,0.322,0,0,0,0.01,0.332,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/109.ltlf,true.ltlf,Agent,0.047,0.007,0.007,0.002,0.005,0.068,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/110.ltlf,true.ltlf,Agent,6.06,48.635,1.031,0.104,0.128,55.958,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/111.ltlf,true.ltlf,Agent,0.034,0.004,0.001,0,0,0.039,Adv,Dom
Compositional Best-Effort Synthesizer,./2/112.ltlf,true.ltlf,Agent,0.183,0.502,0.863,0.064,0.175,1.787,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/113.ltlf,true.ltlf,Agent,0.148,0.058,0.025,0.005,0.01,0.246,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/114.ltlf,true.ltlf,Agent,0.092,0.001,0.001,0,0.001,0.095,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/115.ltlf,true.ltlf,Agent,0.629,2.351,0.15,0.052,0.021,3.203,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/116.ltlf,true.ltlf,Agent,0.09,0.017,0.006,0.001,0.005,0.119,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/117.ltlf,true.ltlf,Agent,0.108,0.003,0,0,0,0.111,Adv,Dom
Compositional Best-Effort Synthesizer,./2/118.ltlf,true.ltlf,Agent,0.039,0,0,0,0,0.039,Unr,Dom
Compositional Best-Effort Synthesizer,./2/119.ltlf,true.ltlf,Agent,0.123,0.156,0.044,0.027,0.013,0.363,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/120.ltlf,true.ltlf,Agent,0.072,0,0,0,0,0.072,Unr,Dom
Compositional Best-Effort Synthesizer,./2/121.ltlf,true.ltlf,Agent,0.125,0.261,0.9,0.071,0.002,1.359,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/122.ltlf,true.ltlf,Agent,0.116,0,0,0,0,0.116,Adv,Dom
Compositional Best-Effort Synthesizer,./2/123.ltlf,true.ltlf,Agent,0.159,0,0,0,0,0.159,Unr,Dom
Compositional Best-Effort Synthesizer,./2/124.ltlf,true.ltlf,Agent,0.095,0.035,0.039,0.002,0.006,0.177,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/125.ltlf,true.ltlf,Agent,0.104,0,0,0,0,0.104,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/126.ltlf,true.ltlf,Agent,0.088,0.029,0.001,0.003,0.001,0.122,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/127.ltlf,true.ltlf,Agent,0.04,0.001,0,0,0,0.041,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/128.ltlf,true.ltlf,Agent,0.093,0,0,0,0,0.093,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/129.ltlf,true.ltlf,Agent,0.218,0,0,0,0,0.218,Adv,Dom
Compositional Best-Effort Synthesizer,./2/130.ltlf,true.ltlf,Agent,0.051,0,0,0,0,0.051,Unr,Dom
Compositional Best-Effort Synthesizer,./2/131.ltlf,true.ltlf,Agent,0.026,0.082,0.012,0.002,0,0.122,Adv,Dom
Compositional Best-Effort Synthesizer,./2/132.ltlf,true.ltlf,Agent,0.026,0.122,0.023,0.007,0.004,0.182,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/133.ltlf,true.ltlf,Agent,0.036,0.035,0.002,0,0,0.073,Adv,Dom
Compositional Best-Effort Synthesizer,./2/134.ltlf,true.ltlf,Agent,0.098,0,0,0,0,0.098,Unr,Dom
Compositional Best-Effort Synthesizer,./2/135.ltlf,true.ltlf,Agent,0.223,0,0,0,0,0.223,Adv,Dom
Compositional Best-Effort Synthesizer,./2/136.ltlf,true.ltlf,Agent,0.032,0,0,0,0,0.032,Adv,Dom
Compositional Best-Effort Synthesizer,./2/138.ltlf,true.ltlf,Agent,0.239,0,0,0,0,0.239,Adv,Dom
Compositional Best-Effort Synthesizer,./2/139.ltlf,true.ltlf,Agent,0.035,0,0,0,0,0.035,Unr,Dom
Compositional Best-Effort Synthesizer,./2/140.ltlf,true.ltlf,Agent,0.103,0,0,0,0,0.103,Adv,Dom
Compositional Best-Effort Synthesizer,./2/141.ltlf,true.ltlf,Agent,0.137,0,0,0,0,0.137,Adv,Dom
Compositional Best-Effort Synthesizer,./2/142.ltlf,true.ltlf,Agent,0.123,0.262,0.972,0.06,0.001,1.418,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/143.ltlf,true.ltlf,Agent,0.024,0.005,0.001,0,0,0.03,Adv,Dom
Compositional Best-Effort Synthesizer,./2/144.ltlf,true.ltlf,Agent,0.132,0,0,0,0,0.132,Unr,Dom
Compositional Best-Effort Synthesizer,./2/145.ltlf,true.ltlf,Agent,0.288,0,0,0,0.01,0.298,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/146.ltlf,true.ltlf,Agent,0.1,0,0,0,0,0.1,Unr,Dom
Compositional Best-Effort Synthesizer,./2/147.ltlf,true.ltlf,Agent,0.029,0,0,0,0,0.029,Unr,Dom
Compositional Best-Effort Synthesizer,./2/148.ltlf,true.ltlf,Agent,0.041,0.003,0,0,0,0.044,Adv,Dom
Compositional Best-Effort Synthesizer,./2/149.ltlf,true.ltlf,Agent,0.11,0,0,0,0,0.11,Adv,Dom
Compositional Best-Effort Synthesizer,./2/150.ltlf,true.ltlf,Agent,0.047,0,0,0,0,0.047,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/151.ltlf,true.ltlf,Agent,0.192,0.6,1.321,0.082,0.003,2.198,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/152.ltlf,true.ltlf,Agent,0.147,0.319,0.017,0.002,0,0.485,Adv,Dom
