Compositional Best-Effort Synthesizer,./1/001.ltlf,true.ltlf,Agent,0.163,0,0,0,0,0.163,Adv,Dom
Compositional Best-Effort Synthesizer,./2/153.ltlf,true.ltlf,Agent,0.185,0,0,0,0,0.185,Adv,Dom
Compositional Best-Effort Synthesizer,./2/154.ltlf,true.ltlf,Agent,0.144,0.003,0,0,0,0.147,Adv,Dom
Compositional Best-Effort Synthesizer,./2/155.ltlf,true.ltlf,Agent,0.256,0.941,0.345,0.017,0.007,1.566,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/156.ltlf,true.ltlf,Agent,0.161,0,0,0,0.001,0.162,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/157.ltlf,true.ltlf,Agent,0.065,0,0,0.006,0,0.071,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/158.ltlf,true.ltlf,Agent,0.298,0,0,0,0.008,0.306,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/159.ltlf,true.ltlf,Agent,0.062,0.002,0,0,0,0.064,Adv,Dom
Compositional Best-Effort Synthesizer,./2/160.ltlf,true.ltlf,Agent,0.067,0,0,0,0,0.067,Unr,Dom
Compositional Best-Effort Synthesizer,./2/161.ltlf,true.ltlf,Agent,0.163,0,0,0,0,0.163,Unr,Dom
Compositional Best-Effort Synthesizer,./2/162.ltlf,true.ltlf,Agent,0.071,0.308,0.097,0.006,0.003,0.485,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/163.ltlf,true.ltlf,Agent,0.227,0,0,0,0,0.227,Adv,Dom
Compositional Best-Effort Synthesizer,./2/164.ltlf,true.ltlf,Agent,0.364,0,0,0,0.015,0.379,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/165.ltlf,true.ltlf,Agent,0.076,0,0,0,0,0.076,Adv,Dom
Compositional Best-Effort Synthesizer,./2/166.ltlf,true.ltlf,Agent,0.213,0.368,0.309,0.022,0.032,0.944,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/167.ltlf,true.ltlf,Agent,0.356,0.002,0,0,0.016,0.374,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/168.ltlf,true.ltlf,Agent,0.052,0,0,0,0,0.052,Unr,Dom
Compositional Best-Effort Synthesizer,./2/169.ltlf,true.ltlf,Agent,0.133,0.001,0,0,0.001,0.135,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/170.ltlf,true.ltlf,Agent,0.232,0.466,0.093,0.033,0.057,0.881,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/171.ltlf,true.ltlf,Agent,0.15,0,0,0,0,0.15,Adv,Dom
Compositional Best-Effort Synthesizer,./2/172.ltlf,true.ltlf,Agent,0.19,0,0,0,0.002,0.192,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/174.ltlf,true.ltlf,Agent,0.147,0,0,0,0.001,0.148,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/175.ltlf,true.ltlf,Agent,0.216,0,0,0,0,0.216,Adv,Dom
Compositional Best-Effort Synthesizer,./2/176.ltlf,true.ltlf,Agent,0.064,0.019,0.008,0,0.001,0.092,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/177.ltlf,true.ltlf,Agent,0.384,0.236,0.014,0,0.01,0.644,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/178.ltlf,true.ltlf,Agent,0.116,0,0,0,0,0.116,Unr,Dom
Compositional Best-Effort Synthesizer,./2/179.ltlf,true.ltlf,Agent,0.177,0,0,0,0,0.177,Unr,Dom
Compositional Best-Effort Synthesizer,./2/181.ltlf,true.ltlf,Agent,0.079,0,0,0,0,0.079,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/182.ltlf,true.ltlf,Agent,0.057,0.008,0.001,0.001,0,0.067,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/183.ltlf,true.ltlf,Agent,0.297,1.437,5.475,2.211,0.007,9.427,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/185.ltlf,true.ltlf,Agent,0.145,0,0,0,0,0.145,Unr,Dom
Compositional Best-Effort Synthesizer,./2/186.ltlf,true.ltlf,Agent,0.095,0.001,0,0,0,0.096,Adv,Dom
Compositional Best-Effort Synthesizer,./2/187.ltlf,true.ltlf,Agent,0.145,0,0,0,0,0.145,Unr,Dom
Compositional Best-Effort Synthesizer,./2/188.ltlf,true.ltlf,Agent,0.2,0.461,0.367,0.032,0.091,1.151,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/189.ltlf,true.ltlf,Agent,0.189,0.087,0.081,0.003,0.001,0.361,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/190.ltlf,true.ltlf,Agent,0.042,0.063,0.341,0.033,0.167,0.646,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/191.ltlf,true.ltlf,Agent,0.03,0.007,0,0,0,0.037,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/192.ltlf,true.ltlf,Agent,0.046,0.136,0.069,0.009,0.02,0.28,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/193.ltlf,true.ltlf,Agent,0.083,0.002,0,0,0,0.085,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/194.ltlf,true.ltlf,Agent,0.04,0,0,0,0,0.04,Unr,Dom
Compositional Best-Effort Synthesizer,./2/195.ltlf,true.ltlf,Agent,0.275,0,0,0,0.01,0.285,Coop,NoDom
Compositional Best-Effort Synthesizer,./2/196.ltlf,true.ltlf,Agent,0.142,0,0,0,0,0.142,Unr,Dom
Compositional Best-Effort Synthesizer,./2/197.ltlf,true.ltlf,Agent,0.038,0,0,0,0,0.038,Adv,Dom
Compositional Best-Effort Synthesizer,./2/198.ltlf,true.ltlf,Agent,0.14,0,0,0,0,0.14,Unr,Dom
Compositional Best-Effort Synthesizer,./2/199.ltlf,true.ltlf,Agent,0.03,0,0,0,0,0.03,Unr,Dom
Compositional Best-Effort Synthesizer,./2/200.ltlf,true.ltlf,Agent,0.227,0.015,0.004,0.009,0.006,0.261,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/001.ltlf,true.ltlf,Agent,0.204,0.059,0.029,0.002,0.034,0.328,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/002.ltlf,true.ltlf,Agent,0.171,0.003,0.003,0.001,0.008,0.186,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/003.ltlf,true.ltlf,Agent,0.118,0,0,0,0,0.118,Adv,Dom
Compositional Best-Effort Synthesizer,./3/005.ltlf,true.ltlf,Agent,0.026,0.005,0.003,0,0,0.034,Adv,Dom
Compositional Best-Effort Synthesizer,./3/006.ltlf,true.ltlf,Agent,0.253,0,0,0,0.01,0.263,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/007.ltlf,true.ltlf,Agent,0.081,0,0,0,0,0.081,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/008.ltlf,true.ltlf,Agent,4.939,21.719,3.148,0.245,2.034,32.085,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/009.ltlf,true.ltlf,Agent,0.103,0,0,0,0,0.103,Unr,Dom
Compositional Best-Effort Synthesizer,./3/010.ltlf,true.ltlf,Agent,0.184,1.004,0.139,0.008,0.039,1.374,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/011.ltlf,true.ltlf,Agent,0.06,0.053,0.009,0.004,0.005,0.131,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/014.ltlf,true.ltlf,Agent,0.066,0,0,0,0,0.066,Unr,Dom
Compositional Best-Effort Synthesizer,./3/015.ltlf,true.ltlf,Agent,0.043,0,0,0,0,0.043,Unr,Dom
Compositional Best-Effort Synthesizer,./3/016.ltlf,true.ltlf,Agent,0.066,0.122,0.037,0.004,0.008,0.237,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/017.ltlf,true.ltlf,Agent,7.81,29.477,305.548,127.8,4.212,474.847,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/018.ltlf,true.ltlf,Agent,2.892,44.334,1.542,0.264,0.339,49.371,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/019.ltlf,true.ltlf,Agent,0.111,0.005,0.002,0,0.004,0.122,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/020.ltlf,true.ltlf,Agent,0.093,0,0,0,0,0.093,Adv,Dom
Compositional Best-Effort Synthesizer,./3/021.ltlf,true.ltlf,Agent,0.134,0,0,0,0.005,0.139,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/022.ltlf,true.ltlf,Agent,0.095,0.002,0,0,0.001,0.098,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/023.ltlf,true.ltlf,Agent,0.116,0.04,0.039,0.006,0.024,0.225,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/024.ltlf,true.ltlf,Agent,0.162,0,0,0,0.005,0.167,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/025.ltlf,true.ltlf,Agent,0.134,0.006,0.001,0,0,0.141,Adv,Dom
Compositional Best-Effort Synthesizer,./3/027.ltlf,true.ltlf,Agent,0.092,0,0,0,0,0.092,Adv,Dom
Compositional Best-Effort Synthesizer,./3/028.ltlf,true.ltlf,Agent,0.136,0,0,0,0,0.136,Unr,Dom
Compositional Best-Effort Synthesizer,./3/029.ltlf,true.ltlf,Agent,0.103,0,0,0,0.002,0.105,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/030.ltlf,true.ltlf,Agent,0.127,0.097,0.025,0.007,0.016,0.272,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/031.ltlf,true.ltlf,Agent,0.054,0,0,0,0,0.054,Unr,Dom
Compositional Best-Effort Synthesizer,./3/033.ltlf,true.ltlf,Agent,0.123,0.01,0.008,0.002,0.01,0.153,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/034.ltlf,true.ltlf,Agent,0.09,0,0,0,0,0.09,Unr,Dom
Compositional Best-Effort Synthesizer,./3/035.ltlf,true.ltlf,Agent,0.07,0.005,0,0,0.001,0.076,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/036.ltlf,true.ltlf,Agent,0.089,0,0,0,0,0.089,Adv,Dom
Compositional Best-Effort Synthesizer,./3/037.ltlf,true.ltlf,Agent,0.081,0.001,0,0,0.001,0.083,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/039.ltlf,true.ltlf,Agent,0.15,0.001,0,0,0.003,0.154,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/040.ltlf,true.ltlf,Agent,0.118,0,0,0,0.001,0.119,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/041.ltlf,true.ltlf,Agent,0.196,0.012,0.024,0.001,0.024,0.257,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/042.ltlf,true.ltlf,Agent,0.297,2.223,0.341,0.02,0.034,2.915,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/043.ltlf,true.ltlf,Agent,0.061,0.304,1.666,0.082,0.023,2.136,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/044.ltlf,true.ltlf,Agent,0.18,0,0,0,0,0.18,Unr,Dom
Compositional Best-Effort Synthesizer,./3/045.ltlf,true.ltlf,Agent,0.109,0,0,0,0,0.109,Adv,Dom
Compositional Best-Effort Synthesizer,./3/047.ltlf,true.ltlf,Agent,0.125,0.002,0,0,0.001,0.128,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/048.ltlf,true.ltlf,Agent,0.065,0,0,0,0,0.065,Unr,Dom
Compositional Best-Effort Synthesizer,./3/049.ltlf,true.ltlf,Agent,0.087,0.029,0.02,0.003,0.002,0.141,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/051.ltlf,true.ltlf,Agent,0.087,0.001,0,0,0.001,0.089,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/052.ltlf,true.ltlf,Agent,0.031,0.033,0.023,0.004,0.008,0.099,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/053.ltlf,true.ltlf,Agent,0.057,0,0,0,0,0.057,Unr,Dom
Compositional Best-Effort Synthesizer,./3/056.ltlf,true.ltlf,Agent,0.063,0,0,0,0,0.063,Unr,Dom
Compositional Best-Effort Synthesizer,./3/057.ltlf,true.ltlf,Agent,0.157,0,0,0,0.002,0.159,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/058.ltlf,true.ltlf,Agent,0.111,0,0,0,0,0.111,Unr,Dom
Compositional Best-Effort Synthesizer,./3/059.ltlf,true.ltlf,Agent,0.052,0.11,0.058,0.004,0.005,0.229,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/060.ltlf,true.ltlf,Agent,0.058,0.43,0.109,0.012,0.122,0.731,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/061.ltlf,true.ltlf,Agent,0.066,0.01,0.009,0.002,0.008,0.095,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/062.ltlf,true.ltlf,Agent,0.151,0,0,0,0,0.151,Unr,Dom
Compositional Best-Effort Synthesizer,./3/063.ltlf,true.ltlf,Agent,0.138,0,0,0,0,0.138,Unr,Dom
Compositional Best-Effort Synthesizer,./3/065.ltlf,true.ltlf,Agent,0.155,0.108,0.033,0.006,0.008,0.31,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/067.ltlf,true.ltlf,Agent,0.113,0.048,0.013,0.002,0,0.176,Adv,Dom
Compositional Best-Effort Synthesizer,./3/068.ltlf,true.ltlf,Agent,1.151,19.554,0.104,0.008,0,20.817,Adv,Dom
Compositional Best-Effort Synthesizer,./3/069.ltlf,true.ltlf,Agent,0.029,0.044,0.016,0.002,0,0.091,Adv,Dom
Compositional Best-Effort Synthesizer,./3/070.ltlf,true.ltlf,Agent,2.436,31.5,28.225,27.086,1.815,91.062,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/072.ltlf,true.ltlf,Agent,0.105,0.023,0.011,0.003,0.007,0.149,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/073.ltlf,true.ltlf,Agent,0.112,0,0,0,0,0.112,Unr,Dom
Compositional Best-Effort Synthesizer,./3/075.ltlf,true.ltlf,Agent,0.228,3.667,0.626,0.062,0.285,4.868,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/076.ltlf,true.ltlf,Agent,0.106,0.552,0.492,0.041,0.286,1.477,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/077.ltlf,true.ltlf,Agent,0.349,1.12,0.317,0.053,0.355,2.194,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/078.ltlf,true.ltlf,Agent,0.124,0.007,0.006,0,0.003,0.14,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/079.ltlf,true.ltlf,Agent,0.121,0.007,0.001,0,0,0.129,Adv,Dom
Compositional Best-Effort Synthesizer,./3/081.ltlf,true.ltlf,Agent,0.04,0,0,0,0,0.04,Unr,Dom
Compositional Best-Effort Synthesizer,./3/082.ltlf,true.ltlf,Agent,0.128,0.719,1.716,0.115,4.154,6.832,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/083.ltlf,true.ltlf,Agent,0.696,2.014,0.269,0.034,0.177,3.19,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/084.ltlf,true.ltlf,Agent,0.133,0.005,0.003,0.002,0.003,0.146,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/085.ltlf,true.ltlf,Agent,0.072,0,0,0,0,0.072,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/086.ltlf,true.ltlf,Agent,0.18,0.002,0.001,0,0.011,0.194,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/087.ltlf,true.ltlf,Agent,0.031,0.055,0.037,0.003,0.008,0.134,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/088.ltlf,true.ltlf,Agent,0.106,0,0,0,0,0.106,Unr,Dom
Compositional Best-Effort Synthesizer,./3/091.ltlf,true.ltlf,Agent,0.052,0.019,0.004,0.003,0.001,0.079,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/092.ltlf,true.ltlf,Agent,0.174,0.172,0.011,0.001,0.005,0.363,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/093.ltlf,true.ltlf,Agent,0.113,0.787,0.86,0.08,0.565,2.405,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/095.ltlf,true.ltlf,Agent,0.04,0.05,0.064,0.004,0.046,0.204,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/096.ltlf,true.ltlf,Agent,0.82,8.389,5.32,0.7,0.994,16.223,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/097.ltlf,true.ltlf,Agent,0.044,0,0,0,0,0.044,Unr,Dom
Compositional Best-Effort Synthesizer,./3/099.ltlf,true.ltlf,Agent,0.037,0.097,0.038,0.002,0.003,0.177,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/100.ltlf,true.ltlf,Agent,0.112,0,0,0,0,0.112,Unr,Dom
Compositional Best-Effort Synthesizer,./3/101.ltlf,true.ltlf,Agent,0.46,3.19,26.149,12.952,0.286,43.037,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/102.ltlf,true.ltlf,Agent,0.068,0,0,0,0,0.068,Unr,Dom
Compositional Best-Effort Synthesizer,./3/103.ltlf,true.ltlf,Agent,1.194,3.713,1.214,0.065,1.64,7.826,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/104.ltlf,true.ltlf,Agent,0.075,0.017,0.039,0.001,0,0.132,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/105.ltlf,true.ltlf,Agent,0.115,0,0,0,0,0.115,Unr,Dom
Compositional Best-Effort Synthesizer,./3/106.ltlf,true.ltlf,Agent,0.031,0.004,0,0,0,0.035,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/107.ltlf,true.ltlf,Agent,0.112,0.144,0.006,0,0,0.262,Adv,Dom
Compositional Best-Effort Synthesizer,./3/108.ltlf,true.ltlf,Agent,2.97,62.269,11.883,4.631,1.533,83.286,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/109.ltlf,true.ltlf,Agent,0.125,0.01,0.002,0,0.003,0.14,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/110.ltlf,true.ltlf,Agent,0.084,0,0,0,0.001,0.085,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/111.ltlf,true.ltlf,Agent,0.065,0.003,0,0,0,0.068,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/112.ltlf,true.ltlf,Agent,0.12,0.392,0.337,0.061,0.023,0.933,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/113.ltlf,true.ltlf,Agent,0.047,0.049,0.004,0.001,0.004,0.105,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/114.ltlf,true.ltlf,Agent,0.175,0.987,0.333,0.043,0.035,1.573,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/115.ltlf,true.ltlf,Agent,0.071,0.008,0.006,0.001,0.006,0.092,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/116.ltlf,true.ltlf,Agent,0.038,0,0,0,0,0.038,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/117.ltlf,true.ltlf,Agent,0.06,0,0.001,0,0,0.061,Unr,Dom
Compositional Best-Effort Synthesizer,./3/118.ltlf,true.ltlf,Agent,0.045,0.004,0.002,0,0.001,0.052,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/119.ltlf,true.ltlf,Agent,0.041,0.001,0.001,0,0,0.043,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/120.ltlf,true.ltlf,Agent,0.049,0,0,0,0,0.049,Unr,Dom
Compositional Best-Effort Synthesizer,./3/121.ltlf,true.ltlf,Agent,0.64,3.781,26.554,15.314,1.067,47.356,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/122.ltlf,true.ltlf,Agent,0.138,0.226,0.079,0.012,0.033,0.488,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/123.ltlf,true.ltlf,Agent,0.07,0.051,0.003,0,0,0.124,Adv,Dom
Compositional Best-Effort Synthesizer,./3/124.ltlf,true.ltlf,Agent,0.076,0.055,0.006,0.002,0.003,0.142,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/125.ltlf,true.ltlf,Agent,0.055,0.043,0.052,0.008,0.007,0.165,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/126.ltlf,true.ltlf,Agent,0.068,0,0,0,0,0.068,Unr,Dom
Compositional Best-Effort Synthesizer,./3/127.ltlf,true.ltlf,Agent,0.086,0.39,0.211,0.034,0.148,0.869,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/128.ltlf,true.ltlf,Agent,0.173,0.177,0.398,0.04,0.477,1.265,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/129.ltlf,true.ltlf,Agent,0.153,0,0,0,0,0.153,Unr,Dom
Compositional Best-Effort Synthesizer,./3/130.ltlf,true.ltlf,Agent,0.136,0.338,0.604,0.033,0.003,1.114,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/131.ltlf,true.ltlf,Agent,0.133,0.001,0,0,0.001,0.135,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/133.ltlf,true.ltlf,Agent,0.943,4.873,0.415,0.12,0.273,6.624,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/135.ltlf,true.ltlf,Agent,0.073,0,0,0,0,0.073,Unr,Dom
Compositional Best-Effort Synthesizer,./3/136.ltlf,true.ltlf,Agent,0.133,0.054,0.011,0,0.007,0.205,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/137.ltlf,true.ltlf,Agent,0.022,0.002,0,0,0,0.024,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/138.ltlf,true.ltlf,Agent,0.093,0,0,0,0,0.093,Unr,Dom
Compositional Best-Effort Synthesizer,./3/139.ltlf,true.ltlf,Agent,0.161,0,0,0,0.002,0.163,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/140.ltlf,true.ltlf,Agent,0.039,0.003,0,0,0,0.042,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/141.ltlf,true.ltlf,Agent,0.146,0.269,0.399,0.022,0.125,0.961,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/142.ltlf,true.ltlf,Agent,0.074,0.015,0.033,0.004,0.038,0.164,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/144.ltlf,true.ltlf,Agent,0.281,0.551,0.228,0.012,0.028,1.1,Coop,NoDom
