Compositional Best-Effort Synthesizer,./1/001.ltlf,true.ltlf,Agent,0.163,0,0,0,0,0.163,Adv,Dom
Compositional Best-Effort Synthesizer,./3/145.ltlf,true.ltlf,Agent,0.051,0.011,0.007,0.001,0.002,0.072,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/146.ltlf,true.ltlf,Agent,0.627,10.532,2.126,0.153,0.137,13.575,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/147.ltlf,true.ltlf,Agent,0.152,0.013,0.015,0.003,0.005,0.188,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/148.ltlf,true.ltlf,Agent,0.057,0.013,0.006,0,0.001,0.077,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/149.ltlf,true.ltlf,Agent,12.619,49.258,149.833,65.178,5.637,282.525,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/150.ltlf,true.ltlf,Agent,0.199,0,0,0,0,0.199,Adv,Dom
Compositional Best-Effort Synthesizer,./3/151.ltlf,true.ltlf,Agent,0.087,0.004,0.001,0.001,0.003,0.096,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/152.ltlf,true.ltlf,Agent,0.065,0.004,0,0,0,0.069,Adv,Dom
Compositional Best-Effort Synthesizer,./3/153.ltlf,true.ltlf,Agent,0.028,0.047,0.117,0.011,0,0.203,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/154.ltlf,true.ltlf,Agent,0.09,0.069,0.037,0.01,0.028,0.234,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/155.ltlf,true.ltlf,Agent,1.508,23.197,17.749,7.375,0.306,50.135,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/156.ltlf,true.ltlf,Agent,0.112,0.002,0,0,0,0.114,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/157.ltlf,true.ltlf,Agent,0.113,0.29,0.44,0.042,0.268,1.153,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/158.ltlf,true.ltlf,Agent,0.108,0.571,0.014,0.002,0,0.695,Adv,Dom
Compositional Best-Effort Synthesizer,./3/159.ltlf,true.ltlf,Agent,0.055,0.002,0,0,0.001,0.058,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/160.ltlf,true.ltlf,Agent,0.139,0,0,0,0,0.139,Unr,Dom
Compositional Best-Effort Synthesizer,./3/161.ltlf,true.ltlf,Agent,0.074,0,0,0,0,0.074,Adv,Dom
Compositional Best-Effort Synthesizer,./3/162.ltlf,true.ltlf,Agent,0.034,0,0,0,0,0.034,Unr,Dom
Compositional Best-Effort Synthesizer,./3/163.ltlf,true.ltlf,Agent,0.034,0.003,0.002,0,0,0.039,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/164.ltlf,true.ltlf,Agent,0.128,0.06,0.031,0.003,0.017,0.239,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/165.ltlf,true.ltlf,Agent,0.04,0,0,0,0,0.04,Unr,Dom
Compositional Best-Effort Synthesizer,./3/168.ltlf,true.ltlf,Agent,0.062,0,0,0,0,0.062,Unr,Dom
Compositional Best-Effort Synthesizer,./3/170.ltlf,true.ltlf,Agent,0.665,19.738,1.758,0.129,0.253,22.543,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/171.ltlf,true.ltlf,Agent,0.151,0.003,0.002,0.001,0.004,0.161,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/172.ltlf,true.ltlf,Agent,0.396,16.208,21.545,12.205,1.108,51.462,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/173.ltlf,true.ltlf,Agent,0.133,0,0,0,0,0.133,Unr,Dom
Compositional Best-Effort Synthesizer,./3/175.ltlf,true.ltlf,Agent,0.21,1.154,3.666,0.286,0.271,5.587,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/177.ltlf,true.ltlf,Agent,0.106,0.052,0.049,0.005,0.007,0.219,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/178.ltlf,true.ltlf,Agent,0.087,0,0,0,0,0.087,Unr,Dom
Compositional Best-Effort Synthesizer,./3/180.ltlf,true.ltlf,Agent,0.557,3.406,0.469,0.1,0,4.532,Adv,Dom
Compositional Best-Effort Synthesizer,./3/181.ltlf,true.ltlf,Agent,0.091,0,0,0,0,0.091,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/182.ltlf,true.ltlf,Agent,0.052,0.25,0.09,0.006,0.009,0.407,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/184.ltlf,true.ltlf,Agent,0.144,4.059,2.814,0.234,0.711,7.962,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/185.ltlf,true.ltlf,Agent,0.102,0,0,0,0,0.102,Unr,Dom
Compositional Best-Effort Synthesizer,./3/186.ltlf,true.ltlf,Agent,0.228,0.392,0.012,0.004,0.006,0.642,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/187.ltlf,true.ltlf,Agent,0.165,0.002,0,0,0.002,0.169,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/188.ltlf,true.ltlf,Agent,0.081,0,0,0,0.001,0.082,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/189.ltlf,true.ltlf,Agent,0.16,0.038,0.026,0.006,0.006,0.236,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/190.ltlf,true.ltlf,Agent,0.163,0,0,0,0,0.163,Adv,Dom
Compositional Best-Effort Synthesizer,./3/191.ltlf,true.ltlf,Agent,0.092,0,0,0,0,0.092,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/192.ltlf,true.ltlf,Agent,0.126,0,0,0,0,0.126,Adv,Dom
Compositional Best-Effort Synthesizer,./3/193.ltlf,true.ltlf,Agent,0.158,0,0,0,0,0.158,Unr,Dom
Compositional Best-Effort Synthesizer,./3/194.ltlf,true.ltlf,Agent,0.119,0.604,1.683,0.117,0.082,2.605,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/195.ltlf,true.ltlf,Agent,0.095,0,0,0,0,0.095,Unr,Dom
Compositional Best-Effort Synthesizer,./3/196.ltlf,true.ltlf,Agent,0.111,0.002,0.001,0,0.001,0.115,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/197.ltlf,true.ltlf,Agent,0.095,0,0,0,0.002,0.097,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/198.ltlf,true.ltlf,Agent,0.119,0.218,0.018,0.002,0.02,0.377,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/199.ltlf,true.ltlf,Agent,0.054,0.003,0.001,0,0,0.058,Coop,NoDom
Compositional Best-Effort Synthesizer,./3/200.ltlf,true.ltlf,Agent,0.093,0.211,0.019,0.001,0.006,0.33,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/001.ltlf,true.ltlf,Agent,0.055,0.079,0.105,0.008,0.187,0.434,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/002.ltlf,true.ltlf,Agent,0.072,0,0,0,0,0.072,Unr,Dom
Compositional Best-Effort Synthesizer,./4/003.ltlf,true.ltlf,Agent,0.104,0.031,0.005,0,0,0.14,Adv,Dom
Compositional Best-Effort Synthesizer,./4/004.ltlf,true.ltlf,Agent,0.077,0,0,0,0,0.077,Unr,Dom
Compositional Best-Effort Synthesizer,./4/005.ltlf,true.ltlf,Agent,0.776,3.511,1.347,0.062,0.396,6.092,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/006.ltlf,true.ltlf,Agent,0.149,0,0,0,0.01,0.159,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/007.ltlf,true.ltlf,Agent,0.047,0.014,0.01,0.002,0.004,0.077,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/008.ltlf,true.ltlf,Agent,0.103,0.21,0.549,0.036,0.031,0.929,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/009.ltlf,true.ltlf,Agent,0.259,0.263,0.165,0.052,0.12,0.859,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/010.ltlf,true.ltlf,Agent,2.294,58.558,109.559,37.182,0.84,208.433,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/011.ltlf,true.ltlf,Agent,0.153,0.023,0.031,0.018,0.027,0.252,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/013.ltlf,true.ltlf,Agent,0.074,0,0,0,0,0.074,Unr,Dom
Compositional Best-Effort Synthesizer,./4/014.ltlf,true.ltlf,Agent,0.125,0.72,0.614,0.087,0.048,1.594,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/015.ltlf,true.ltlf,Agent,0.203,0.457,5.001,0.407,0.029,6.097,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/017.ltlf,true.ltlf,Agent,0.064,0.001,0,0,0,0.065,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/018.ltlf,true.ltlf,Agent,0.4,6.697,8.209,3.591,0.159,19.056,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/019.ltlf,true.ltlf,Agent,0.14,0.32,0.099,0.008,0.021,0.588,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/020.ltlf,true.ltlf,Agent,0.116,0.003,0,0,0.001,0.12,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/022.ltlf,true.ltlf,Agent,0.094,0,0,0,0,0.094,Unr,Dom
Compositional Best-Effort Synthesizer,./4/023.ltlf,true.ltlf,Agent,0.118,0,0,0,0,0.118,Unr,Dom
Compositional Best-Effort Synthesizer,./4/024.ltlf,true.ltlf,Agent,0.031,0.042,0.008,0.003,0.003,0.087,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/025.ltlf,true.ltlf,Agent,0.088,0.319,0.282,0.013,0.8,1.502,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/026.ltlf,true.ltlf,Agent,0.079,0,0,0,0,0.079,Unr,Dom
Compositional Best-Effort Synthesizer,./4/027.ltlf,true.ltlf,Agent,0.043,0,0,0,0,0.043,Unr,Dom
Compositional Best-Effort Synthesizer,./4/028.ltlf,true.ltlf,Agent,0.054,0.014,0.008,0.002,0.004,0.082,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/029.ltlf,true.ltlf,Agent,0.157,0,0,0,0.005,0.162,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/030.ltlf,true.ltlf,Agent,0.055,0.008,0.002,0.003,0.002,0.07,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/032.ltlf,true.ltlf,Agent,0.08,0.088,0.194,0.012,0.015,0.389,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/033.ltlf,true.ltlf,Agent,0.311,2.671,2.609,0.144,0.067,5.802,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/034.ltlf,true.ltlf,Agent,0.08,0,0,0,0,0.08,Unr,Dom
Compositional Best-Effort Synthesizer,./4/036.ltlf,true.ltlf,Agent,0.122,0.257,0.268,0.02,0.048,0.715,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/037.ltlf,true.ltlf,Agent,0.142,0.047,0.012,0.007,0.004,0.212,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/038.ltlf,true.ltlf,Agent,0.35,2.866,27.019,17.077,0.388,47.7,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/039.ltlf,true.ltlf,Agent,0.137,0,0,0,0,0.137,Unr,Dom
Compositional Best-Effort Synthesizer,./4/041.ltlf,true.ltlf,Agent,0.129,0.444,1.066,0.067,0.023,1.729,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/042.ltlf,true.ltlf,Agent,0.359,9.973,42.987,37.338,215.061,305.718,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/043.ltlf,true.ltlf,Agent,0.138,0.006,0.004,0.001,0.007,0.156,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/044.ltlf,true.ltlf,Agent,8.373,290.089,18.213,7.449,0.416,324.54,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/046.ltlf,true.ltlf,Agent,0.147,0,0,0,0,0.147,Unr,Dom
Compositional Best-Effort Synthesizer,./4/047.ltlf,true.ltlf,Agent,0.09,0.011,0.001,0,0.003,0.105,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/048.ltlf,true.ltlf,Agent,3.68,25.738,6.13,4.32,1.88,41.748,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/049.ltlf,true.ltlf,Agent,0.139,0.004,0.002,0,0.011,0.156,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/050.ltlf,true.ltlf,Agent,0.124,0.257,0.017,0.004,0.015,0.417,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/052.ltlf,true.ltlf,Agent,0.694,12.433,107.029,52.342,31.145,203.643,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/053.ltlf,true.ltlf,Agent,0.166,0.698,0.8,0.054,0.715,2.433,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/054.ltlf,true.ltlf,Agent,0.109,0.006,0,0,0.001,0.116,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/055.ltlf,true.ltlf,Agent,0.061,0.029,0.01,0.003,0.012,0.115,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/056.ltlf,true.ltlf,Agent,0.05,0.051,0.068,0.003,0.007,0.179,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/058.ltlf,true.ltlf,Agent,0.117,0,0,0,0,0.117,Unr,Dom
Compositional Best-Effort Synthesizer,./4/059.ltlf,true.ltlf,Agent,0.13,0.063,0.003,0.002,0.017,0.215,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/060.ltlf,true.ltlf,Agent,0.111,0,0,0,0,0.111,Unr,Dom
Compositional Best-Effort Synthesizer,./4/061.ltlf,true.ltlf,Agent,0.094,0,0,0,0.002,0.096,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/062.ltlf,true.ltlf,Agent,13.511,222.572,136.788,66.068,1.714,440.653,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/063.ltlf,true.ltlf,Agent,0.144,0.005,0.001,0.001,0.005,0.156,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/064.ltlf,true.ltlf,Agent,0.089,0,0,0,0,0.089,Unr,Dom
Compositional Best-Effort Synthesizer,./4/065.ltlf,true.ltlf,Agent,0.152,0,0,0,0.021,0.173,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/066.ltlf,true.ltlf,Agent,0.13,0.015,0.035,0.002,0.025,0.207,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/068.ltlf,true.ltlf,Agent,0.096,0.01,0.002,0,0.003,0.111,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/069.ltlf,true.ltlf,Agent,0.066,0.001,0,0,0.001,0.068,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/072.ltlf,true.ltlf,Agent,0.129,0,0,0,0,0.129,Unr,Dom
Compositional Best-Effort Synthesizer,./4/073.ltlf,true.ltlf,Agent,0.039,0.02,0.016,0.003,0.044,0.122,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/074.ltlf,true.ltlf,Agent,0.148,0.004,0.003,0,0.022,0.177,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/075.ltlf,true.ltlf,Agent,0.125,0.007,0,0,0.006,0.138,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/076.ltlf,true.ltlf,Agent,0.128,0,0,0,0,0.128,Unr,Dom
Compositional Best-Effort Synthesizer,./4/077.ltlf,true.ltlf,Agent,0.038,0.021,0.002,0.001,0.001,0.063,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/078.ltlf,true.ltlf,Agent,0.137,0,0,0,0.005,0.142,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/079.ltlf,true.ltlf,Agent,0.109,0.049,0.009,0.004,0.007,0.178,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/080.ltlf,true.ltlf,Agent,0.974,3.695,0.409,0.029,0.084,5.191,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/081.ltlf,true.ltlf,Agent,0.044,0.126,0.429,0.039,0.123,0.761,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/082.ltlf,true.ltlf,Agent,0.065,0.026,0.042,0.002,0.005,0.14,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/083.ltlf,true.ltlf,Agent,0.073,0,0,0,0,0.073,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/085.ltlf,true.ltlf,Agent,0.106,0.001,0.001,0,0.006,0.114,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/088.ltlf,true.ltlf,Agent,0.09,0,0,0,0,0.09,Unr,Dom
Compositional Best-Effort Synthesizer,./4/089.ltlf,true.ltlf,Agent,0.064,0.005,0.001,0,0.004,0.074,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/090.ltlf,true.ltlf,Agent,0.078,0.163,0.54,0.039,0.028,0.848,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/094.ltlf,true.ltlf,Agent,0.102,0.009,0.003,0.001,0.006,0.121,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/095.ltlf,true.ltlf,Agent,2.645,13.497,21.875,9.907,10.444,58.368,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/096.ltlf,true.ltlf,Agent,0.577,5.519,48.573,23.119,0.72,78.508,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/097.ltlf,true.ltlf,Agent,0.132,0.001,0,0,0.005,0.138,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/098.ltlf,true.ltlf,Agent,0.025,0.016,0.003,0,0,0.044,Adv,Dom
Compositional Best-Effort Synthesizer,./4/099.ltlf,true.ltlf,Agent,0.045,0.184,0.282,0.025,0.02,0.556,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/100.ltlf,true.ltlf,Agent,0.103,0.049,0.014,0.004,0.018,0.188,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/102.ltlf,true.ltlf,Agent,0.104,0.01,0.003,0,0.013,0.13,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/103.ltlf,true.ltlf,Agent,0.071,0.001,0,0,0.001,0.073,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/104.ltlf,true.ltlf,Agent,0.098,0.01,0.002,0.001,0.005,0.116,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/105.ltlf,true.ltlf,Agent,0.072,0.04,0.041,0.002,0.003,0.158,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/107.ltlf,true.ltlf,Agent,0.147,0.001,0,0,0,0.148,Adv,Dom
Compositional Best-Effort Synthesizer,./4/108.ltlf,true.ltlf,Agent,0.079,0.11,0.294,0.031,0.303,0.817,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/109.ltlf,true.ltlf,Agent,0.133,0.004,0.005,0.002,0.016,0.16,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/110.ltlf,true.ltlf,Agent,1.005,5.756,2.693,0.126,2.836,12.416,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/111.ltlf,true.ltlf,Agent,0.103,0,0,0,0,0.103,Unr,Dom
Compositional Best-Effort Synthesizer,./4/112.ltlf,true.ltlf,Agent,0.172,0.001,0,0,0.01,0.183,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/114.ltlf,true.ltlf,Agent,0.169,0,0,0,0.01,0.179,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/115.ltlf,true.ltlf,Agent,0.122,0.009,0.004,0.001,0.011,0.147,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/116.ltlf,true.ltlf,Agent,0.064,0.045,0.025,0.005,0,0.139,Adv,Dom
Compositional Best-Effort Synthesizer,./4/117.ltlf,true.ltlf,Agent,0.152,0.008,0.003,0.001,0.014,0.178,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/118.ltlf,true.ltlf,Agent,0.041,0.014,0.005,0,0.002,0.062,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/119.ltlf,true.ltlf,Agent,0.118,0,0,0,0,0.118,Unr,Dom
Compositional Best-Effort Synthesizer,./4/120.ltlf,true.ltlf,Agent,0.112,0.001,0,0,0,0.113,Adv,Dom
Compositional Best-Effort Synthesizer,./4/122.ltlf,true.ltlf,Agent,0.061,0,0,0,0,0.061,Unr,Dom
Compositional Best-Effort Synthesizer,./4/123.ltlf,true.ltlf,Agent,0.108,0.056,0.037,0.005,0.024,0.23,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/125.ltlf,true.ltlf,Agent,0.761,0.175,0.97,0.131,0.635,2.672,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/127.ltlf,true.ltlf,Agent,0.107,0.67,0.652,0.054,0.118,1.601,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/128.ltlf,true.ltlf,Agent,0.106,0,0,0,0.005,0.111,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/129.ltlf,true.ltlf,Agent,0.142,0,0,0,0.021,0.163,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/130.ltlf,true.ltlf,Agent,0.136,0,0,0,0,0.136,Unr,Dom
Compositional Best-Effort Synthesizer,./4/133.ltlf,true.ltlf,Agent,0.057,0,0,0,0,0.057,Unr,Dom
Compositional Best-Effort Synthesizer,./4/134.ltlf,true.ltlf,Agent,0.137,0.167,0.211,0.019,0.227,0.761,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/135.ltlf,true.ltlf,Agent,0.1,0.197,0.513,0.039,0.702,1.551,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/136.ltlf,true.ltlf,Agent,0.077,0.02,0.014,0.004,0.008,0.123,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/137.ltlf,true.ltlf,Agent,0.117,0,0,0,0,0.117,Adv,Dom
Compositional Best-Effort Synthesizer,./4/138.ltlf,true.ltlf,Agent,1.083,5.464,1.358,0.292,1.146,9.343,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/139.ltlf,true.ltlf,Agent,0.105,0,0,0,0.005,0.11,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/140.ltlf,true.ltlf,Agent,0.15,0,0,0,0.021,0.171,Coop,NoDom
Compositional Best-Effort Synthesizer,./4/141.ltlf,true.ltlf,Agent,0.175,0,0,0,0.01,0.185,Coop,NoDom
